,year,month,region,Température moyenne,Température maximale,Température minimale,Température maximale record,Température minimale record,Vitesse du vent,Température du vent,Précipitations moyennes par jour,Record de précipitations sur une journée,Humidité,Visibilité,Couverture nuageuse,Heure du lever du soleil,Heure du coucher du soleil,Durée du jour,L'avis de historique-meteo.net
0,2016,janvier,alsace,4°,6°,2°,12°,8°,17km/h,-0°,4mm,27mm,89%,9km,58%,09:24:00,18:29:00,9:5:0,
1,2016,février,alsace,6°,8°,4°,14°,12°,22km/h,1°,4mm,26mm,86%,9km,68%,09:01:00,19:15:00,10:14:0,
2,2016,mars,alsace,7°,10°,4°,20°,16°,18km/h,1°,3mm,15mm,87%,9km,48%,08:12:00,20:01:00,11:49:0,
3,2016,avril,alsace,11°,15°,7°,23°,17°,16km/h,6°,4mm,24mm,88%,10km,51%,07:09:00,20:45:00,13:36:0,
4,2016,mai,alsace,16°,20°,11°,28°,21°,15km/h,11°,4mm,28mm,88%,9km,45%,06:13:00,21:25:00,15:12:0,
5,2016,juin,alsace,19°,23°,16°,34°,25°,14km/h,16°,5mm,48mm,92%,9km,47%,05:37:00,21:38:00,16:1:0,
6,2016,juillet,alsace,22°,26°,18°,34°,24°,13km/h,18°,2mm,23mm,89%,9km,33%,06:07:00,21:37:00,15:30:0,
7,2016,aout,alsace,21°,27°,16°,35°,24°,12km/h,17°,2mm,34mm,87%,10km,24%,06:48:00,21:08:00,14:20:0,
8,2016,septembre,alsace,21°,25°,16°,31°,26°,11km/h,16°,2mm,24mm,87%,10km,27%,07:30:00,20:12:00,12:42:0,
9,2016,octobre,alsace,11°,15°,8°,22°,17°,12km/h,7°,2mm,23mm,86%,9km,40%,08:16:00,19:10:00,10:54:0,
10,2016,novembre,alsace,7°,9°,5°,17°,12°,14km/h,3°,2mm,19mm,86%,9km,50%,09:01:00,18:13:00,9:12:0,
11,2016,décembre,alsace,4°,7°,2°,10°,8°,9km/h,-0°,1mm,4mm,82%,10km,26%,09:24:00,17:49:00,8:25:0,
0,2016,janvier,aquitaine,11°,13°,9°,22°,16°,20km/h,7°,7mm,56mm,88%,9km,60%,09:44:00,19:16:00,9:32:0,
1,2016,février,aquitaine,10°,12°,8°,22°,15°,21km/h,6°,6mm,80mm,85%,9km,64%,09:26:00,19:55:00,10:29:0,
2,2016,mars,aquitaine,11°,13°,8°,25°,18°,19km/h,7°,5mm,33mm,84%,9km,60%,08:43:00,20:33:00,11:50:0,
3,2016,avril,aquitaine,13°,16°,11°,24°,19°,19km/h,10°,4mm,29mm,81%,9km,50%,07:49:00,21:11:00,13:22:0,
4,2016,mai,aquitaine,17°,20°,14°,31°,22°,18km/h,14°,4mm,30mm,82%,10km,46%,07:00:00,21:46:00,14:46:0,
5,2016,juin,aquitaine,20°,23°,17°,34°,27°,17km/h,17°,3mm,25mm,85%,9km,51%,06:30:00,21:58:00,15:28:0,
6,2016,juillet,aquitaine,23°,26°,19°,40°,28°,15km/h,19°,1mm,37mm,79%,10km,33%,06:56:00,21:57:00,15:1:0,
7,2016,aout,aquitaine,24°,28°,20°,38°,30°,15km/h,20°,1mm,22mm,69%,10km,23%,07:31:00,21:32:00,14:1:0,
8,2016,septembre,aquitaine,22°,25°,18°,38°,30°,14km/h,18°,2mm,44mm,75%,10km,31%,08:04:00,20:42:00,12:38:0,
9,2016,octobre,aquitaine,17°,20°,13°,28°,23°,12km/h,13°,2mm,47mm,78%,10km,36%,08:42:00,19:47:00,11:5:0,
10,2016,novembre,aquitaine,13°,15°,10°,24°,19°,15km/h,9°,5mm,89mm,87%,9km,54%,09:22:00,18:57:00,9:35:0,
11,2016,décembre,aquitaine,11°,14°,8°,19°,15°,10km/h,7°,1mm,11mm,84%,9km,37%,09:43:00,18:40:00,8:57:0,
0,2016,janvier,ardeche,8°,10°,5°,15°,11°,10km/h,4°,3mm,19mm,89%,8km,57%,09:20:00,18:49:00,9:29:0,
1,2016,février,ardeche,9°,11°,6°,18°,11°,15km/h,5°,4mm,59mm,83%,9km,52%,09:02:00,19:30:00,10:28:0,
2,2016,mars,ardeche,10°,13°,7°,21°,15°,17km/h,5°,2mm,18mm,77%,9km,42%,08:19:00,20:09:00,11:50:0,
3,2016,avril,ardeche,14°,17°,11°,21°,16°,18km/h,10°,3mm,32mm,71%,10km,41%,07:23:00,20:46:00,13:23:0,
4,2016,mai,ardeche,17°,20°,14°,28°,20°,19km/h,14°,4mm,64mm,69%,9km,40%,06:32:00,21:21:00,14:49:0,
5,2016,juin,ardeche,21°,24°,19°,33°,25°,14km/h,19°,3mm,26mm,69%,9km,34%,06:01:00,21:33:00,15:32:0,
6,2016,juillet,ardeche,25°,29°,21°,36°,27°,16km/h,22°,2mm,25mm,62%,10km,19%,06:28:00,21:33:00,15:5:0,
7,2016,aout,ardeche,24°,28°,21°,34°,27°,17km/h,21°,1mm,25mm,56%,10km,13%,07:04:00,21:08:00,14:4:0,
8,2016,septembre,ardeche,22°,26°,19°,35°,26°,15km/h,19°,2mm,45mm,65%,10km,23%,07:40:00,20:18:00,12:38:0,
9,2016,octobre,ardeche,14°,17°,11°,23°,17°,13km/h,11°,4mm,67mm,77%,9km,36%,08:19:00,19:23:00,11:4:0,
10,2016,novembre,ardeche,10°,12°,8°,21°,14°,11km/h,7°,9mm,116mm,86%,8km,50%,08:59:00,18:31:00,9:32:0,
11,2016,décembre,ardeche,8°,10°,5°,15°,9°,9km/h,4°,1mm,28mm,81%,9km,27%,09:20:00,18:12:00,8:52:0,
0,2016,janvier,auvergne,7°,9°,4°,19°,12°,19km/h,2°,4mm,49mm,87%,9km,57%,09:34:00,18:57:00,9:23:0,
1,2016,février,auvergne,7°,9°,4°,18°,12°,23km/h,1°,4mm,50mm,87%,9km,63%,09:14:00,19:38:00,10:24:0,
2,2016,mars,auvergne,8°,11°,5°,22°,15°,21km/h,2°,3mm,45mm,87%,9km,52%,08:28:00,20:18:00,11:50:0,
3,2016,avril,auvergne,11°,14°,8°,24°,16°,19km/h,7°,5mm,28mm,86%,9km,54%,07:32:00,20:58:00,13:26:0,
4,2016,mai,auvergne,15°,18°,11°,30°,19°,19km/h,11°,5mm,34mm,87%,9km,49%,06:41:00,21:35:00,14:54:0,
5,2016,juin,auvergne,19°,22°,16°,34°,25°,14km/h,16°,4mm,22mm,91%,8km,57%,06:09:00,21:47:00,15:38:0,
6,2016,juillet,auvergne,22°,26°,18°,38°,26°,14km/h,18°,3mm,41mm,85%,9km,36%,06:36:00,21:46:00,15:10:0,
7,2016,aout,auvergne,22°,26°,18°,37°,26°,13km/h,19°,2mm,20mm,70%,10km,22%,07:13:00,21:20:00,14:7:0,
8,2016,septembre,auvergne,20°,24°,16°,35°,24°,13km/h,16°,2mm,34mm,77%,10km,33%,07:48:00,20:28:00,12:40:0,
9,2016,octobre,auvergne,12°,16°,9°,26°,19°,12km/h,8°,3mm,44mm,85%,9km,39%,08:30:00,19:32:00,11:2:0,
10,2016,novembre,auvergne,9°,11°,6°,21°,14°,15km/h,4°,4mm,87mm,89%,8km,54%,09:12:00,18:39:00,9:27:0,
11,2016,décembre,auvergne,6°,9°,3°,15°,10°,8km/h,2°,1mm,23mm,85%,9km,28%,09:34:00,18:20:00,8:46:0,
0,2016,janvier,bourgogne,7°,9°,5°,15°,11°,22km/h,2°,4mm,20mm,90%,9km,61%,09:39:00,18:48:00,9:9:0,
1,2016,février,bourgogne,7°,9°,5°,15°,12°,27km/h,1°,4mm,27mm,87%,9km,67%,09:17:00,19:33:00,10:16:0,
2,2016,mars,bourgogne,8°,11°,5°,20°,14°,24km/h,2°,4mm,27mm,87%,9km,51%,08:28:00,20:17:00,11:49:0,
3,2016,avril,bourgogne,12°,15°,9°,24°,14°,20km/h,7°,5mm,27mm,87%,9km,57%,07:27:00,21:01:00,13:34:0,
4,2016,mai,bourgogne,15°,19°,12°,27°,20°,19km/h,11°,6mm,34mm,89%,9km,56%,06:31:00,21:40:00,15:9:0,
5,2016,juin,bourgogne,19°,22°,16°,32°,25°,15km/h,16°,5mm,22mm,94%,8km,66%,05:56:00,21:53:00,15:57:0,
6,2016,juillet,bourgogne,22°,26°,19°,34°,27°,14km/h,19°,3mm,22mm,88%,9km,41%,06:26:00,21:52:00,15:26:0,
7,2016,aout,bourgogne,23°,27°,19°,37°,28°,14km/h,20°,1mm,15mm,76%,10km,25%,07:06:00,21:24:00,14:18:0,
8,2016,septembre,bourgogne,21°,25°,17°,33°,26°,14km/h,17°,2mm,25mm,76%,10km,35%,07:47:00,20:28:00,12:41:0,
9,2016,octobre,bourgogne,12°,16°,9°,23°,17°,15km/h,8°,3mm,35mm,87%,9km,41%,08:32:00,19:27:00,10:55:0,
10,2016,novembre,bourgogne,8°,10°,6°,17°,14°,17km/h,4°,5mm,79mm,90%,8km,60%,09:17:00,18:31:00,9:14:0,
11,2016,décembre,bourgogne,5°,7°,2°,11°,10°,10km/h,-0°,1mm,17mm,88%,9km,33%,09:39:00,18:08:00,8:29:0,
0,2016,janvier,bretagne,9°,11°,7°,20°,17°,31km/h,6°,6mm,35mm,85%,9km,64%,10:11:00,19:16:00,9:5:0,
1,2016,février,bretagne,9°,10°,7°,15°,13°,30km/h,4°,4mm,37mm,83%,9km,67%,09:49:00,20:02:00,10:13:0,
2,2016,mars,bretagne,9°,11°,7°,18°,13°,28km/h,4°,4mm,30mm,83%,10km,55%,09:01:00,20:48:00,11:47:0,
3,2016,avril,bretagne,11°,13°,9°,19°,15°,24km/h,7°,2mm,12mm,81%,10km,48%,07:57:00,21:33:00,13:36:0,
4,2016,mai,bretagne,15°,17°,12°,24°,17°,20km/h,12°,3mm,26mm,87%,10km,50%,07:01:00,22:12:00,15:11:0,
5,2016,juin,bretagne,17°,19°,15°,28°,21°,19km/h,15°,3mm,21mm,91%,9km,66%,06:24:00,22:25:00,16:1:0,
6,2016,juillet,bretagne,19°,21°,17°,34°,27°,18km/h,17°,1mm,7mm,86%,10km,46%,06:55:00,22:24:00,15:29:0,
7,2016,aout,bretagne,20°,23°,18°,32°,25°,19km/h,18°,1mm,15mm,81%,10km,35%,07:37:00,21:56:00,14:19:0,
8,2016,septembre,bretagne,19°,21°,16°,32°,23°,18km/h,17°,2mm,16mm,84%,9km,49%,08:18:00,21:01:00,12:43:0,
9,2016,octobre,bretagne,14°,16°,11°,22°,17°,18km/h,11°,1mm,15mm,80%,10km,32%,09:04:00,19:57:00,10:53:0,
10,2016,novembre,bretagne,11°,13°,9°,20°,15°,25km/h,7°,4mm,21mm,85%,10km,60%,09:49:00,19:00:00,9:11:0,
11,2016,décembre,bretagne,11°,12°,9°,16°,15°,18km/h,7°,1mm,13mm,89%,9km,47%,10:11:00,18:35:00,8:24:0,
0,2016,janvier,centre,7°,9°,5°,16°,13°,24km/h,3°,3mm,17mm,88%,9km,58%,09:48:00,18:57:00,9:9:0,
1,2016,février,centre,8°,10°,6°,16°,12°,29km/h,2°,3mm,27mm,85%,9km,63%,09:26:00,19:41:00,10:15:0,
2,2016,mars,centre,9°,11°,6°,18°,12°,25km/h,3°,3mm,17mm,83%,10km,53%,08:38:00,20:27:00,11:49:0,
3,2016,avril,centre,12°,15°,8°,23°,16°,22km/h,7°,3mm,18mm,82%,10km,52%,07:38:00,21:10:00,13:32:0,
4,2016,mai,centre,16°,19°,12°,28°,18°,19km/h,11°,6mm,54mm,87%,9km,55%,06:42:00,21:49:00,15:7:0,
5,2016,juin,centre,19°,21°,16°,32°,25°,16km/h,16°,4mm,14mm,93%,8km,70%,06:07:00,22:02:00,15:55:0,
6,2016,juillet,centre,22°,25°,18°,35°,27°,15km/h,18°,1mm,14mm,84%,10km,43%,06:37:00,22:01:00,15:24:0,
7,2016,aout,centre,24°,28°,20°,38°,28°,15km/h,20°,1mm,10mm,67%,10km,27%,07:17:00,21:33:00,14:16:0,
8,2016,septembre,centre,21°,25°,17°,36°,27°,13km/h,18°,2mm,23mm,71%,10km,38%,07:57:00,20:38:00,12:41:0,
9,2016,octobre,centre,13°,16°,10°,22°,16°,16km/h,9°,2mm,38mm,81%,9km,39%,08:41:00,19:36:00,10:55:0,
10,2016,novembre,centre,9°,11°,8°,17°,14°,20km/h,5°,3mm,28mm,88%,9km,63%,09:26:00,18:40:00,9:14:0,
11,2016,décembre,centre,6°,8°,4°,13°,12°,13km/h,2°,1mm,15mm,87%,9km,37%,09:48:00,18:18:00,8:30:0,
0,2016,janvier,champagne-ardenne,5°,7°,3°,12°,9°,20km/h,1°,4mm,22mm,91%,9km,65%,09:41:00,18:42:00,9:1:0,
1,2016,février,champagne-ardenne,6°,8°,4°,13°,11°,24km/h,1°,4mm,31mm,87%,9km,69%,09:18:00,19:29:00,10:11:0,
2,2016,mars,champagne-ardenne,7°,9°,5°,16°,11°,21km/h,2°,3mm,17mm,86%,9km,57%,08:27:00,20:15:00,11:48:0,
3,2016,avril,champagne-ardenne,11°,14°,8°,22°,15°,19km/h,7°,4mm,23mm,84%,9km,56%,07:24:00,21:01:00,13:37:0,
4,2016,mai,champagne-ardenne,16°,19°,13°,25°,19°,17km/h,12°,5mm,56mm,87%,9km,56%,06:26:00,21:42:00,15:16:0,
5,2016,juin,champagne-ardenne,19°,21°,16°,31°,25°,15km/h,16°,5mm,35mm,93%,8km,68%,05:49:00,21:55:00,16:6:0,
6,2016,juillet,champagne-ardenne,21°,24°,18°,34°,27°,14km/h,19°,3mm,21mm,86%,9km,48%,06:19:00,21:54:00,15:35:0,
7,2016,aout,champagne-ardenne,22°,25°,19°,36°,29°,13km/h,19°,2mm,20mm,78%,10km,33%,07:02:00,21:25:00,14:23:0,
8,2016,septembre,champagne-ardenne,20°,24°,17°,33°,26°,12km/h,17°,2mm,24mm,77%,9km,36%,07:45:00,20:27:00,12:42:0,
9,2016,octobre,champagne-ardenne,12°,14°,9°,19°,15°,14km/h,8°,2mm,30mm,85%,8km,46%,08:32:00,19:25:00,10:53:0,
10,2016,novembre,champagne-ardenne,7°,9°,6°,16°,13°,18km/h,3°,3mm,50mm,89%,8km,64%,09:18:00,18:26:00,9:8:0,
11,2016,décembre,champagne-ardenne,5°,7°,3°,11°,10°,11km/h,-0°,1mm,14mm,88%,8km,40%,09:41:00,18:01:00,8:20:0,
0,2016,janvier,corse,13°,15°,11°,21°,17°,18km/h,10°,2mm,18mm,75%,10km,32%,08:54:00,18:38:00,9:44:0,
1,2016,février,corse,14°,15°,12°,21°,17°,19km/h,11°,4mm,70mm,75%,10km,33%,08:39:00,19:15:00,10:36:0,
2,2016,mars,corse,14°,16°,12°,28°,20°,19km/h,11°,2mm,16mm,74%,10km,34%,08:00:00,19:51:00,11:51:0,
3,2016,avril,corse,18°,20°,15°,25°,21°,16km/h,15°,1mm,7mm,68%,10km,27%,07:08:00,20:24:00,13:16:0,
4,2016,mai,corse,20°,22°,17°,30°,23°,18km/h,17°,2mm,20mm,70%,10km,21%,06:21:00,20:58:00,14:37:0,
5,2016,juin,corse,24°,26°,21°,31°,28°,15km/h,22°,1mm,9mm,65%,10km,17%,05:54:00,21:07:00,15:13:0,
6,2016,juillet,corse,27°,29°,24°,33°,28°,16km/h,25°,1mm,26mm,61%,10km,6%,06:18:00,21:06:00,14:48:0,
7,2016,aout,corse,26°,29°,23°,32°,28°,16km/h,24°,1mm,10mm,62%,10km,6%,06:50:00,20:45:00,13:55:0,
8,2016,septembre,corse,25°,27°,23°,31°,28°,14km/h,24°,2mm,24mm,68%,10km,15%,07:22:00,19:59:00,12:37:0,
9,2016,octobre,corse,20°,23°,18°,29°,24°,14km/h,18°,3mm,49mm,72%,10km,25%,07:58:00,19:07:00,11:9:0,
10,2016,novembre,corse,16°,18°,14°,25°,23°,16km/h,14°,4mm,56mm,74%,10km,28%,08:34:00,18:19:00,9:45:0,
11,2016,décembre,corse,14°,16°,12°,19°,17°,13km/h,11°,5mm,152mm,75%,10km,21%,08:54:00,18:04:00,9:10:0,
0,2016,janvier,franche-comte,5°,6°,3°,15°,11°,18km/h,-0°,9mm,70mm,92%,8km,66%,09:26:00,18:40:00,9:14:0,
1,2016,février,franche-comte,6°,7°,4°,18°,15°,22km/h,1°,7mm,51mm,90%,8km,70%,09:05:00,19:24:00,10:19:0,
2,2016,mars,franche-comte,7°,9°,5°,21°,15°,19km/h,2°,4mm,39mm,86%,9km,48%,08:18:00,20:07:00,11:49:0,
3,2016,avril,franche-comte,11°,13°,8°,23°,19°,16km/h,7°,6mm,36mm,86%,9km,58%,07:18:00,20:48:00,13:30:0,
4,2016,mai,franche-comte,15°,17°,12°,27°,24°,15km/h,11°,6mm,43mm,87%,9km,53%,06:24:00,21:27:00,15:3:0,
5,2016,juin,franche-comte,18°,21°,16°,33°,28°,13km/h,16°,7mm,53mm,91%,8km,61%,05:50:00,21:40:00,15:50:0,
6,2016,juillet,franche-comte,22°,24°,19°,34°,29°,12km/h,19°,4mm,41mm,86%,8km,41%,06:19:00,21:39:00,15:20:0,
7,2016,aout,franche-comte,22°,25°,18°,34°,29°,11km/h,18°,2mm,29mm,82%,9km,24%,06:58:00,21:11:00,14:13:0,
8,2016,septembre,franche-comte,20°,23°,17°,32°,26°,11km/h,17°,3mm,40mm,83%,9km,35%,07:37:00,20:17:00,12:40:0,
9,2016,octobre,franche-comte,11°,14°,9°,23°,17°,12km/h,8°,4mm,66mm,86%,9km,44%,08:20:00,19:18:00,10:58:0,
10,2016,novembre,franche-comte,7°,9°,5°,20°,15°,14km/h,3°,6mm,58mm,89%,8km,59%,09:04:00,18:23:00,9:19:0,
11,2016,décembre,franche-comte,5°,7°,2°,17°,9°,8km/h,1°,1mm,5mm,80%,9km,25%,09:26:00,18:02:00,8:36:0,
0,2016,janvier,ile-de-re,11°,12°,9°,19°,16°,32km/h,7°,6mm,32mm,82%,10km,55%,09:49:00,19:09:00,9:20:0,
1,2016,février,ile-de-re,10°,11°,8°,14°,13°,32km/h,6°,5mm,20mm,83%,9km,59%,09:30:00,19:52:00,10:22:0,
2,2016,mars,ile-de-re,10°,12°,9°,16°,13°,30km/h,6°,3mm,16mm,82%,10km,50%,08:44:00,20:34:00,11:50:0,
3,2016,avril,ile-de-re,13°,14°,11°,19°,14°,26km/h,9°,2mm,7mm,78%,10km,43%,07:46:00,21:14:00,13:28:0,
4,2016,mai,ile-de-re,16°,18°,15°,23°,18°,24km/h,14°,3mm,30mm,82%,10km,45%,06:52:00,21:50:00,14:58:0,
5,2016,juin,ile-de-re,19°,21°,18°,27°,21°,23km/h,18°,3mm,10mm,85%,10km,53%,06:18:00,22:02:00,15:44:0,
6,2016,juillet,ile-de-re,21°,23°,19°,33°,26°,23km/h,20°,1mm,4mm,77%,10km,29%,06:47:00,22:01:00,15:14:0,
7,2016,aout,ile-de-re,22°,24°,20°,33°,24°,21km/h,20°,1mm,8mm,74%,10km,20%,07:26:00,21:36:00,14:10:0,
8,2016,septembre,ile-de-re,20°,22°,18°,30°,23°,20km/h,19°,2mm,14mm,78%,10km,32%,08:04:00,20:44:00,12:40:0,
9,2016,octobre,ile-de-re,16°,19°,13°,24°,18°,23km/h,13°,1mm,6mm,75%,10km,34%,08:46:00,19:46:00,11:0:0,
10,2016,novembre,ile-de-re,13°,15°,12°,19°,16°,29km/h,10°,5mm,24mm,82%,10km,54%,09:28:00,18:51:00,9:23:0,
11,2016,décembre,ile-de-re,12°,13°,10°,16°,14°,20km/h,8°,1mm,14mm,83%,10km,35%,09:49:00,18:30:00,8:41:0,
0,2016,janvier,ile-de-france,6°,8°,4°,13°,10°,22km/h,2°,3mm,18mm,86%,10km,58%,09:47:00,18:48:00,9:1:0,
1,2016,février,ile-de-france,7°,9°,5°,14°,11°,25km/h,3°,3mm,13mm,82%,9km,65%,09:25:00,19:36:00,10:11:0,
2,2016,mars,ile-de-france,8°,11°,6°,15°,11°,23km/h,4°,3mm,16mm,81%,10km,56%,08:34:00,20:23:00,11:49:0,
3,2016,avril,ile-de-france,12°,15°,9°,22°,16°,21km/h,7°,3mm,12mm,80%,10km,50%,07:30:00,21:08:00,13:38:0,
4,2016,mai,ile-de-france,16°,19°,13°,26°,20°,18km/h,12°,6mm,49mm,86%,9km,55%,06:32:00,21:49:00,15:17:0,
5,2016,juin,ile-de-france,19°,21°,16°,31°,25°,16km/h,16°,4mm,17mm,92%,8km,68%,05:54:00,22:01:00,16:7:0,
