,region,with_gdp,trend_model,lag,periods,MAE,RMSE,Max_error,MASE
0,PDL,False,Holt,5,2,26.796351984610354,29.931306558402063,0.06919807742371237,8.235934731743367
1,PDL,False,Holt,5,3,28.924231278706078,41.75302247424275,0.13523471466539227,8.861571464421207
2,PDL,False,Holt,5,4,28.176104816756055,34.69069373155264,0.08743503043963566,9.39965098246088
3,PDL,False,Holt,5,5,50.309744116178145,56.563977458856634,0.11325673710747114,8.08635102897169
4,PDL,False,Holt,5,6,85.24884724358023,90.35150662421722,0.18702183693551716,7.461205417211105
5,PDL,False,Holt,6,2,26.79635198460812,29.93130655840031,0.06919807742371051,8.23593473174335
6,PDL,False,Holt,6,3,28.1127587416033,34.8820957220337,0.10101644373046781,8.721301187668061
7,PDL,False,Holt,6,4,28.10372851807982,34.03701458277278,0.09078331022264875,9.272341103571158
8,PDL,False,Holt,6,5,49.68755561848415,55.47806705539334,0.1089425594007133,8.070916177168126
9,PDL,False,Holt,6,6,85.24431785434062,89.60663263416983,0.17548894560381706,7.5452271964249595
10,PDL,False,Holt,7,2,26.796351984608595,29.931306558400856,0.06919807742371303,8.235934731743361
11,PDL,False,Holt,7,3,28.112758741669797,34.88209572209691,0.10101644373069385,8.721301187668852
12,PDL,False,Holt,7,4,23.301497873840642,29.41244656030433,0.09416003050248585,9.311767576844915
13,PDL,False,Holt,7,5,48.72778739151647,53.74605954863701,0.1046005150910472,7.891363233862834
14,PDL,False,Holt,7,6,85.20326876268739,89.18738351082602,0.1766143656208857,7.412923764441086
15,PDL,False,Holt,8,2,26.796351984608577,29.931306558400824,0.06919807742371281,8.235934731743354
16,PDL,False,Holt,8,3,28.112758741666497,34.88209572209346,0.10101644373068042,8.721301187668939
17,PDL,False,Holt,8,4,29.29422730525558,36.700155008832326,0.10960505490744292,9.553539218867687
18,PDL,False,Holt,8,5,48.36025439124253,54.6519331869851,0.10657422319692239,7.567045734664953
19,PDL,False,Holt,8,6,85.63772725773282,90.02141268279571,0.18105291985427688,7.4073047377772845
20,PDL,False,Holt,9,2,26.796351984609355,29.931306558401467,0.06919807742371392,8.235934731743363
21,PDL,False,Holt,9,3,28.112758741663544,34.88209572209033,0.10101644373067183,8.721301187668924
22,PDL,False,Holt,9,4,25.75353972957905,31.225571883310035,0.08439106045927512,9.70214623350722
23,PDL,False,Holt,9,5,50.198092593527726,56.944962374221696,0.11727043360501628,7.643548941125216
24,PDL,False,Holt,9,6,87.52609424075814,92.13972640981969,0.17825384936590175,7.498091990184927
25,PDL,False,Holt,10,2,26.79635198460862,29.931306558400863,0.06919807742371281,8.235934731743347
26,PDL,False,Holt,10,3,28.112758741663423,34.88209572209046,0.10101644373067321,8.721301187668898
27,PDL,False,Holt,10,4,25.75353972949164,31.22557188319846,0.08439106045883797,9.702146233506788
28,PDL,False,Holt,10,5,50.56325405205979,61.1695564848815,0.13950678820270024,7.252096201873485
29,PDL,False,Holt,10,6,86.50230579338391,90.5218627965885,0.1665973108234268,7.4259831108673
30,PDL,False,Holt,11,2,26.796351984608048,29.931306558400387,0.06919807742371215,8.235934731743342
31,PDL,False,Holt,11,3,28.112758741666312,34.882095722093354,0.10101644373068111,8.721301187668924
32,PDL,False,Holt,11,4,25.75353972951783,31.225571883232217,0.08439106045895099,9.70214623350701
33,PDL,False,Holt,11,5,42.98605079368374,50.1777083428029,0.114013592707359,7.260854695142454
34,PDL,False,Holt,11,6,86.39575630368496,91.20924208515859,0.16608350653863507,7.395057245661035
35,PDL,False,Holt,12,2,26.992877425471832,30.20269742714078,0.06807754444634959,8.278792358274755
36,PDL,False,Holt,12,3,31.500476175402202,39.30189887019776,0.11426524993715058,8.802440615961123
37,PDL,False,Holt,12,4,19.662823937740328,23.554295510137024,0.05951395412817407,10.015488175258206
38,PDL,False,Holt,12,5,132.76595489746563,150.35674437677622,0.28347286140219935,7.4786035586147355
39,PDL,False,Holt,12,6,82.53385000947047,88.08898221127008,0.17917966323133408,7.2171045714948265
40,PDL,False,Holt,13,2,29.7639530409719,32.108171734670954,0.06880339842318015,8.46501349335353
41,PDL,False,Holt,13,3,31.001994244415318,38.94105609909901,0.11178729886237614,8.74550749535481
42,PDL,False,Holt,13,4,20.099128275182196,24.07722799642395,0.0682386931841391,9.867694380934028
43,PDL,False,Holt,13,5,42.559199446564165,46.686166089431254,0.08358522409755757,7.897995368546087
44,PDL,False,Holt,13,6,82.33322006689029,89.81454681048804,0.20567285645107847,6.862129818435007
45,PDL,False,Holt,14,2,30.015660076632418,32.400361672437676,0.07188680458196388,8.499528475519456
46,PDL,False,Holt,14,3,32.04071618289479,42.68010784256286,0.1336891395776296,9.137835187634684
47,PDL,False,Holt,14,4,23.158959774135834,29.457713970226845,0.08788244954122491,10.410102685447
48,PDL,False,Holt,14,5,47.98017948216104,61.67522666132319,0.1545159618922746,7.386518135701822
49,PDL,False,Holt,14,6,67.31382741875156,73.72645636442752,0.14523550005950628,7.18514167720463
50,PDL,False,Holt,15,2,29.63966161777574,32.276600790815515,0.07244914717442562,8.458691129240805
51,PDL,False,Holt,15,3,31.433042396679827,41.63127276191608,0.12944559987273885,9.322087313080635
52,PDL,False,Holt,15,4,51.84782906655721,61.35984958240829,0.1681131094769205,10.787710652354955
53,PDL,False,Holt,15,5,52.590292572796876,65.0049378616628,0.14231291568691826,7.127477506351889
54,PDL,False,Holt,15,6,92.02139934056255,107.3200120288213,0.24842178878125937,7.348973854642035
55,PDL,False,ARIMA,5,2,43.79529177265146,49.67487483190439,0.0926642696134666,6.451048295600046
56,PDL,False,ARIMA,5,3,25.04366378708511,38.68297379711548,0.13392601320932307,7.77121830567587
57,PDL,False,ARIMA,5,4,22.88022485282431,28.636801995585984,0.06868574651253505,8.087876561943645
58,PDL,False,ARIMA,5,5,34.07830334431282,41.92635411123979,0.09516444147529877,7.236758512160379
59,PDL,False,ARIMA,5,6,13.232008784923556,20.129908368595913,0.06284197252084045,5.922563547232234
60,PDL,False,ARIMA,6,2,43.79529177265399,49.67487483190708,0.09266426961347418,6.451048295600033
61,PDL,False,ARIMA,6,3,22.96502855477287,31.893064314028393,0.09965595770145592,7.644804381585238
62,PDL,False,ARIMA,6,4,22.277560616555164,28.119637793519832,0.07002180630624351,8.00945497154515
63,PDL,False,ARIMA,6,5,32.76902479826543,40.75737459330559,0.09076224124641227,7.220172897393065
64,PDL,False,ARIMA,6,6,12.360781601913638,18.76475852160946,0.04960769015667104,6.004729375593766
65,PDL,False,ARIMA,7,2,43.79529177265346,49.67487483190671,0.09266426961347254,6.4510482956000414
66,PDL,False,ARIMA,7,3,22.965028554826574,31.89306431408322,0.09965595770168224,7.6448043815859466
67,PDL,False,ARIMA,7,4,19.169607347478784,25.603976643351203,0.07199562435915254,8.031007546381167
68,PDL,False,ARIMA,7,5,31.99679012706858,38.78354704126259,0.08633160585002937,7.027233179804622
69,PDL,False,ARIMA,7,6,15.18685643102115,19.866073159176064,0.05072997510894197,5.875348384311022
70,PDL,False,ARIMA,8,2,43.79529177265348,49.674874831906706,0.0926642696134727,6.451048295600035
71,PDL,False,ARIMA,8,3,22.965028554824247,31.893064314080316,0.09965595770166881,7.644804381586029
72,PDL,False,ARIMA,8,4,22.928847387535857,34.43021272633471,0.0983159105373447,8.200041052995509
73,PDL,False,ARIMA,8,5,33.248462250292185,39.87864717840358,0.08834558368451419,6.734738753895627
74,PDL,False,ARIMA,8,6,17.027918101337445,22.41800376538715,0.05589547167983597,5.869853475910646
75,PDL,False,ARIMA,9,2,43.79529177265258,49.67487483190578,0.09266426961347032,6.451048295600043
76,PDL,False,ARIMA,9,3,22.965028554821256,31.89306431407701,0.09965595770166022,7.644804381586013
77,PDL,False,ARIMA,9,4,18.852420022173007,25.732244931863093,0.07398830547614058,8.308356220892533
78,PDL,False,ARIMA,9,5,34.82499553201007,42.10752587963261,0.0924491862846083,6.803244579054746
79,PDL,False,ARIMA,9,6,17.908724501844002,22.783965628202385,0.05452716696144423,5.958635335430127
80,PDL,False,ARIMA,10,2,43.79529177265342,49.67487483190664,0.09266426961347254,6.451048295600032
81,PDL,False,ARIMA,10,3,22.965028554821245,31.893064314077343,0.09965595770166161,7.64480438158599
82,PDL,False,ARIMA,10,4,18.852420022134506,25.732244931795144,0.07398830547619534,8.308356220892218
83,PDL,False,ARIMA,10,5,37.61658362549083,47.21580289235964,0.11530076388521157,6.488885232163662
84,PDL,False,ARIMA,10,6,14.93328679249455,18.015148814206913,0.03907233627297441,5.888119263802145
85,PDL,False,ARIMA,11,2,43.79529177265406,49.67487483190728,0.09266426961347314,6.451048295600026
86,PDL,False,ARIMA,11,3,22.965028554823917,31.893064314079975,0.0996559577016695,7.644804381586013
87,PDL,False,ARIMA,11,4,18.8524200221452,25.73224493181505,0.07398830547618278,8.308356220892378
88,PDL,False,ARIMA,11,5,32.460676686103895,38.06455779805959,0.08898635266500762,6.495159560640108
89,PDL,False,ARIMA,11,6,16.102038412005523,19.73653835886162,0.04903657829891461,5.8578765177398155
90,PDL,False,ARIMA,12,2,43.56960630007757,49.516407159247755,0.09273967582557734,6.483764787097199
91,PDL,False,ARIMA,12,3,25.60173707319605,34.56158720673187,0.112924814125542,7.717928594115647
92,PDL,False,ARIMA,12,4,22.161825692196597,26.706821473061954,0.07169788837949519,8.537884900727004
93,PDL,False,ARIMA,12,5,119.56667481263734,140.198851196468,0.26885349933600333,6.655542017843318
94,PDL,False,ARIMA,12,6,13.892085646707741,20.23132951179726,0.05371541480694243,5.683854627001219
95,PDL,False,ARIMA,13,2,40.410825444237354,46.56724982642289,0.08807004964287964,6.625921567009705
96,PDL,False,ARIMA,13,3,25.2887517101463,34.040289542489774,0.11044311301797302,7.666619511727258
97,PDL,False,ARIMA,13,4,21.99578977736792,26.909813444941964,0.06843840207835633,8.429019269181817
98,PDL,False,ARIMA,13,5,26.85611274876084,31.633789966814323,0.06766110146155505,7.0343597808462945
99,PDL,False,ARIMA,13,6,20.155783815728004,28.97926151457621,0.08454763888997661,5.336720884946626
100,PDL,False,ARIMA,14,2,40.124705113998,46.24982158681338,0.0852096481498896,6.652269482467155
101,PDL,False,ARIMA,14,3,26.022921525816773,38.89772436965438,0.13237809910957388,8.020191802725183
102,PDL,False,ARIMA,14,4,17.81435596249973,23.567372204666142,0.06556444137246958,8.901609962136215
103,PDL,False,ARIMA,14,5,37.40039285994943,49.697577729287126,0.1372654816125256,6.585181175013361
104,PDL,False,ARIMA,14,6,24.658808012518136,34.76930127999106,0.11069447928289887,5.652597758713513
105,PDL,False,ARIMA,15,2,40.55299204093637,46.82244098536067,0.08553882644586497,6.621095224804674
106,PDL,False,ARIMA,15,3,25.371391334126518,37.76201739622687,0.1281281374001406,8.186242905915444
107,PDL,False,ARIMA,15,4,39.2427044025414,50.48011531223845,0.14775821288619453,9.31445053800774
108,PDL,False,ARIMA,15,5,39.501195853290035,52.00325840974944,0.1181972855303512,6.399612042586757
109,PDL,False,ARIMA,15,6,54.22911875367439,70.10160107862228,0.18916943562466235,5.812811059328766
110,PDL,True,Holt,5,2,26.796351984610354,29.931306558402063,0.06919807742371237,8.235934731743367
111,PDL,True,Holt,5,3,28.924231278706078,41.75302247424275,0.13523471466539227,8.861571464421207
112,PDL,True,Holt,5,4,28.176104816756055,34.69069373155264,0.08743503043963566,9.39965098246088
113,PDL,True,Holt,5,5,50.309744116178145,56.563977458856634,0.11325673710747114,8.08635102897169
114,PDL,True,Holt,5,6,85.24884724358023,90.35150662421722,0.18702183693551716,7.461205417211105
115,PDL,True,Holt,6,2,26.79635198460812,29.93130655840031,0.06919807742371051,8.23593473174335
116,PDL,True,Holt,6,3,28.1127587416033,34.8820957220337,0.10101644373046781,8.721301187668061
117,PDL,True,Holt,6,4,28.10372851807982,34.03701458277278,0.09078331022264875,9.272341103571158
118,PDL,True,Holt,6,5,49.68755561848415,55.47806705539334,0.1089425594007133,8.070916177168126
119,PDL,True,Holt,6,6,85.24431785434062,89.60663263416983,0.17548894560381706,7.5452271964249595
120,PDL,True,Holt,7,2,26.796351984608595,29.931306558400856,0.06919807742371303,8.235934731743361
121,PDL,True,Holt,7,3,28.112758741669797,34.88209572209691,0.10101644373069385,8.721301187668852
122,PDL,True,Holt,7,4,23.301497873840642,29.41244656030433,0.09416003050248585,9.311767576844915
123,PDL,True,Holt,7,5,48.72778739151647,53.74605954863701,0.1046005150910472,7.891363233862834
124,PDL,True,Holt,7,6,85.20326876268739,89.18738351082602,0.1766143656208857,7.412923764441086
125,PDL,True,Holt,8,2,26.796351984608577,29.931306558400824,0.06919807742371281,8.235934731743354
126,PDL,True,Holt,8,3,28.112758741666497,34.88209572209346,0.10101644373068042,8.721301187668939
127,PDL,True,Holt,8,4,29.29422730525558,36.700155008832326,0.10960505490744292,9.553539218867687
128,PDL,True,Holt,8,5,48.36025439124253,54.6519331869851,0.10657422319692239,7.567045734664953
129,PDL,True,Holt,8,6,85.63772725773282,90.02141268279571,0.18105291985427688,7.4073047377772845
130,PDL,True,Holt,9,2,26.796351984609355,29.931306558401467,0.06919807742371392,8.235934731743363
131,PDL,True,Holt,9,3,28.112758741663544,34.88209572209033,0.10101644373067183,8.721301187668924
132,PDL,True,Holt,9,4,25.75353972957905,31.225571883310035,0.08439106045927512,9.70214623350722
133,PDL,True,Holt,9,5,50.198092593527726,56.944962374221696,0.11727043360501628,7.643548941125216
134,PDL,True,Holt,9,6,87.52609424075814,92.13972640981969,0.17825384936590175,7.498091990184927
135,PDL,True,Holt,10,2,26.79635198460862,29.931306558400863,0.06919807742371281,8.235934731743347
136,PDL,True,Holt,10,3,28.112758741663423,34.88209572209046,0.10101644373067321,8.721301187668898
137,PDL,True,Holt,10,4,25.75353972949164,31.22557188319846,0.08439106045883797,9.702146233506788
138,PDL,True,Holt,10,5,50.56325405205979,61.1695564848815,0.13950678820270024,7.252096201873485
139,PDL,True,Holt,10,6,86.50230579338391,90.5218627965885,0.1665973108234268,7.4259831108673
140,PDL,True,Holt,11,2,26.796351984608048,29.931306558400387,0.06919807742371215,8.235934731743342
141,PDL,True,Holt,11,3,28.112758741666312,34.882095722093354,0.10101644373068111,8.721301187668924
142,PDL,True,Holt,11,4,25.75353972951783,31.225571883232217,0.08439106045895099,9.70214623350701
143,PDL,True,Holt,11,5,42.98605079368374,50.1777083428029,0.114013592707359,7.260854695142454
144,PDL,True,Holt,11,6,86.39575630368496,91.20924208515859,0.16608350653863507,7.395057245661035
145,PDL,True,Holt,12,2,26.992877425471832,30.20269742714078,0.06807754444634959,8.278792358274755
146,PDL,True,Holt,12,3,31.500476175402202,39.30189887019776,0.11426524993715058,8.802440615961123
147,PDL,True,Holt,12,4,19.662823937740328,23.554295510137024,0.05951395412817407,10.015488175258206
148,PDL,True,Holt,12,5,132.76595489746563,150.35674437677622,0.28347286140219935,7.4786035586147355
149,PDL,True,Holt,12,6,82.53385000947047,88.08898221127008,0.17917966323133408,7.2171045714948265
150,PDL,True,Holt,13,2,29.7639530409719,32.108171734670954,0.06880339842318015,8.46501349335353
151,PDL,True,Holt,13,3,31.001994244415318,38.94105609909901,0.11178729886237614,8.74550749535481
152,PDL,True,Holt,13,4,20.099128275182196,24.07722799642395,0.0682386931841391,9.867694380934028
153,PDL,True,Holt,13,5,42.559199446564165,46.686166089431254,0.08358522409755757,7.897995368546087
154,PDL,True,Holt,13,6,82.33322006689029,89.81454681048804,0.20567285645107847,6.862129818435007
155,PDL,True,Holt,14,2,30.015660076632418,32.400361672437676,0.07188680458196388,8.499528475519456
156,PDL,True,Holt,14,3,32.04071618289479,42.68010784256286,0.1336891395776296,9.137835187634684
157,PDL,True,Holt,14,4,23.158959774135834,29.457713970226845,0.08788244954122491,10.410102685447
158,PDL,True,Holt,14,5,47.98017948216104,61.67522666132319,0.1545159618922746,7.386518135701822
159,PDL,True,Holt,14,6,67.31382741875156,73.72645636442752,0.14523550005950628,7.18514167720463
160,PDL,True,Holt,15,2,29.63966161777574,32.276600790815515,0.07244914717442562,8.458691129240805
161,PDL,True,Holt,15,3,31.433042396679827,41.63127276191608,0.12944559987273885,9.322087313080635
162,PDL,True,Holt,15,4,51.84782906655721,61.35984958240829,0.1681131094769205,10.787710652354955
163,PDL,True,Holt,15,5,52.590292572796876,65.0049378616628,0.14231291568691826,7.127477506351889
164,PDL,True,Holt,15,6,92.02139934056255,107.3200120288213,0.24842178878125937,7.348973854642035
165,PDL,True,ARIMA,5,2,43.79529177265146,49.67487483190439,0.0926642696134666,6.451048295600046
166,PDL,True,ARIMA,5,3,25.04366378708511,38.68297379711548,0.13392601320932307,7.77121830567587
167,PDL,True,ARIMA,5,4,22.88022485282431,28.636801995585984,0.06868574651253505,8.087876561943645
168,PDL,True,ARIMA,5,5,34.07830334431282,41.92635411123979,0.09516444147529877,7.236758512160379
169,PDL,True,ARIMA,5,6,13.232008784923556,20.129908368595913,0.06284197252084045,5.922563547232234
170,PDL,True,ARIMA,6,2,43.79529177265399,49.67487483190708,0.09266426961347418,6.451048295600033
171,PDL,True,ARIMA,6,3,22.96502855477287,31.893064314028393,0.09965595770145592,7.644804381585238
172,PDL,True,ARIMA,6,4,22.277560616555164,28.119637793519832,0.07002180630624351,8.00945497154515
173,PDL,True,ARIMA,6,5,32.76902479826543,40.75737459330559,0.09076224124641227,7.220172897393065
174,PDL,True,ARIMA,6,6,12.360781601913638,18.76475852160946,0.04960769015667104,6.004729375593766
175,PDL,True,ARIMA,7,2,43.79529177265346,49.67487483190671,0.09266426961347254,6.4510482956000414
176,PDL,True,ARIMA,7,3,22.965028554826574,31.89306431408322,0.09965595770168224,7.6448043815859466
177,PDL,True,ARIMA,7,4,19.169607347478784,25.603976643351203,0.07199562435915254,8.031007546381167
178,PDL,True,ARIMA,7,5,31.99679012706858,38.78354704126259,0.08633160585002937,7.027233179804622
179,PDL,True,ARIMA,7,6,15.18685643102115,19.866073159176064,0.05072997510894197,5.875348384311022
180,PDL,True,ARIMA,8,2,43.79529177265348,49.674874831906706,0.0926642696134727,6.451048295600035
181,PDL,True,ARIMA,8,3,22.965028554824247,31.893064314080316,0.09965595770166881,7.644804381586029
182,PDL,True,ARIMA,8,4,22.928847387535857,34.43021272633471,0.0983159105373447,8.200041052995509
183,PDL,True,ARIMA,8,5,33.248462250292185,39.87864717840358,0.08834558368451419,6.734738753895627
184,PDL,True,ARIMA,8,6,17.027918101337445,22.41800376538715,0.05589547167983597,5.869853475910646
185,PDL,True,ARIMA,9,2,43.79529177265258,49.67487483190578,0.09266426961347032,6.451048295600043
186,PDL,True,ARIMA,9,3,22.965028554821256,31.89306431407701,0.09965595770166022,7.644804381586013
187,PDL,True,ARIMA,9,4,18.852420022173007,25.732244931863093,0.07398830547614058,8.308356220892533
188,PDL,True,ARIMA,9,5,34.82499553201007,42.10752587963261,0.0924491862846083,6.803244579054746
189,PDL,True,ARIMA,9,6,17.908724501844002,22.783965628202385,0.05452716696144423,5.958635335430127
190,PDL,True,ARIMA,10,2,43.79529177265342,49.67487483190664,0.09266426961347254,6.451048295600032
191,PDL,True,ARIMA,10,3,22.965028554821245,31.893064314077343,0.09965595770166161,7.64480438158599
192,PDL,True,ARIMA,10,4,18.852420022134506,25.732244931795144,0.07398830547619534,8.308356220892218
193,PDL,True,ARIMA,10,5,37.61658362549083,47.21580289235964,0.11530076388521157,6.488885232163662
194,PDL,True,ARIMA,10,6,14.93328679249455,18.015148814206913,0.03907233627297441,5.888119263802145
195,PDL,True,ARIMA,11,2,43.79529177265406,49.67487483190728,0.09266426961347314,6.451048295600026
196,PDL,True,ARIMA,11,3,22.965028554823917,31.893064314079975,0.0996559577016695,7.644804381586013
197,PDL,True,ARIMA,11,4,18.8524200221452,25.73224493181505,0.07398830547618278,8.308356220892378
198,PDL,True,ARIMA,11,5,32.460676686103895,38.06455779805959,0.08898635266500762,6.495159560640108
199,PDL,True,ARIMA,11,6,16.102038412005523,19.73653835886162,0.04903657829891461,5.8578765177398155
200,PDL,True,ARIMA,12,2,43.56960630007757,49.516407159247755,0.09273967582557734,6.483764787097199
201,PDL,True,ARIMA,12,3,25.60173707319605,34.56158720673187,0.112924814125542,7.717928594115647
202,PDL,True,ARIMA,12,4,22.161825692196597,26.706821473061954,0.07169788837949519,8.537884900727004
203,PDL,True,ARIMA,12,5,119.56667481263734,140.198851196468,0.26885349933600333,6.655542017843318
204,PDL,True,ARIMA,12,6,13.892085646707741,20.23132951179726,0.05371541480694243,5.683854627001219
205,PDL,True,ARIMA,13,2,40.410825444237354,46.56724982642289,0.08807004964287964,6.625921567009705
206,PDL,True,ARIMA,13,3,25.2887517101463,34.040289542489774,0.11044311301797302,7.666619511727258
207,PDL,True,ARIMA,13,4,21.99578977736792,26.909813444941964,0.06843840207835633,8.429019269181817
208,PDL,True,ARIMA,13,5,26.85611274876084,31.633789966814323,0.06766110146155505,7.0343597808462945
209,PDL,True,ARIMA,13,6,20.155783815728004,28.97926151457621,0.08454763888997661,5.336720884946626
210,PDL,True,ARIMA,14,2,40.124705113998,46.24982158681338,0.0852096481498896,6.652269482467155
211,PDL,True,ARIMA,14,3,26.022921525816773,38.89772436965438,0.13237809910957388,8.020191802725183
212,PDL,True,ARIMA,14,4,17.81435596249973,23.567372204666142,0.06556444137246958,8.901609962136215
213,PDL,True,ARIMA,14,5,37.40039285994943,49.697577729287126,0.1372654816125256,6.585181175013361
214,PDL,True,ARIMA,14,6,24.658808012518136,34.76930127999106,0.11069447928289887,5.652597758713513
215,PDL,True,ARIMA,15,2,40.55299204093637,46.82244098536067,0.08553882644586497,6.621095224804674
216,PDL,True,ARIMA,15,3,25.371391334126518,37.76201739622687,0.1281281374001406,8.186242905915444
217,PDL,True,ARIMA,15,4,39.2427044025414,50.48011531223845,0.14775821288619453,9.31445053800774
218,PDL,True,ARIMA,15,5,39.501195853290035,52.00325840974944,0.1181972855303512,6.399612042586757
219,PDL,True,ARIMA,15,6,54.22911875367439,70.10160107862228,0.18916943562466235,5.812811059328766
220,BRE,False,Holt,5,2,37.19113316356577,40.691863483358766,0.07020058875900391,9.136326455356565
