,region,with_gdp,trend_model,lag,periods,MAE,RMSE,Max_error,MASE
221,BRE,False,Holt,5,3,39.049174068258004,55.98897521372517,0.14189492852833724,10.791440588311778
222,BRE,False,Holt,5,4,31.068596886779545,33.93844813346633,0.050311219244182796,12.993106367469455
223,BRE,False,Holt,5,5,57.750743386794994,63.35134713584334,0.08865391645450689,10.859298478680111
224,BRE,False,Holt,5,6,74.13346419841436,78.23711769406441,0.11547490806172504,18.991142875728066
225,BRE,False,Holt,6,2,37.19113316357143,40.69186348336283,0.07020058875900934,9.136326455356565
226,BRE,False,Holt,6,3,33.513252499842885,38.68863787179983,0.05867021783822924,11.258388370959654
227,BRE,False,Holt,6,4,31.223611710137913,35.04322669613198,0.050526048044277266,12.489536358942923
228,BRE,False,Holt,6,5,58.80372413813879,64.60285395557382,0.09532138479384697,10.884561615620818
229,BRE,False,Holt,6,6,73.03482846597767,77.71233169249653,0.1113314120970682,18.771832080146897
230,BRE,False,Holt,7,2,37.19113316356996,40.69186348336168,0.07020058875900786,9.13632645535657
231,BRE,False,Holt,7,3,33.51325249979253,38.6886378717511,0.05867021783808201,11.258388370959475
232,BRE,False,Holt,7,4,21.91311997074497,26.504903218444923,0.0453623314694183,12.562377099586412
233,BRE,False,Holt,7,5,59.00190395780629,63.71515548810838,0.09413554050398987,10.787383749239009
234,BRE,False,Holt,7,6,72.6637214101333,79.17005436602719,0.11856714606368358,19.062336534218094
235,BRE,False,Holt,8,2,37.19113316357005,40.69186348336176,0.07020058875900836,9.13632645535657
236,BRE,False,Holt,8,3,33.51325249979098,38.68863787175113,0.058670217838086305,11.258388370959588
237,BRE,False,Holt,8,4,33.360608178878806,37.42660575890279,0.059673179894886394,12.718056522104494
238,BRE,False,Holt,8,5,58.38090955732739,63.54034417252653,0.09347188457194255,10.749343167838393
239,BRE,False,Holt,8,6,72.73563187137275,79.27765912368127,0.10671063751925443,18.863828362306037
240,BRE,False,Holt,9,2,37.191133163570775,40.69186348336239,0.07020058875900972,9.136326455356576
241,BRE,False,Holt,9,3,33.51325249979008,38.688637871750245,0.0586702178380816,11.258388370959596
242,BRE,False,Holt,9,4,29.07051019128647,34.88771354685668,0.05227402992927906,13.782127325290901
243,BRE,False,Holt,9,5,51.66492999297668,56.6022619874266,0.08598220189443007,11.16302090645336
244,BRE,False,Holt,9,6,70.17335952420115,77.728244565911,0.11569547243310294,19.067345968154445
245,BRE,False,Holt,10,2,37.19113316357027,40.69186348336193,0.07020058875900871,9.13632645535657
246,BRE,False,Holt,10,3,33.51325249978576,38.68863787174664,0.05867021783807157,11.258388370959548
247,BRE,False,Holt,10,4,29.0705101912536,34.88771354685223,0.052274029929346835,13.78212732529123
248,BRE,False,Holt,10,5,58.4459328375324,65.24088809277684,0.1142507885303443,11.06950942623072
249,BRE,False,Holt,10,6,67.72545103496527,75.72956745774843,0.10085028928828303,19.277375198534354
250,BRE,False,Holt,11,2,37.19113316356948,40.69186348336131,0.07020058875900786,9.136326455356558
251,BRE,False,Holt,11,3,33.51325249978831,38.688637871748796,0.05867021783807873,11.258388370959574
252,BRE,False,Holt,11,4,29.070510191271193,34.88771354686523,0.05227402992940424,13.782127325291096
253,BRE,False,Holt,11,5,63.047142488858896,72.32238203258437,0.1155643913973503,10.421122781214843
254,BRE,False,Holt,11,6,68.57122437794602,77.3951592234306,0.1069299997836009,19.306516575110432
255,BRE,False,Holt,12,2,32.035116073417704,36.78721786250989,0.06032182591890477,9.064319890301773
256,BRE,False,Holt,12,3,29.149784375905963,34.1841478489441,0.053087334965155,11.080525750700778
257,BRE,False,Holt,12,4,25.79069178750005,28.373732628301944,0.04575950945912013,13.221299649636096
258,BRE,False,Holt,12,5,69.1952764232866,81.80978632444058,0.15523600088670522,10.29235026306486
259,BRE,False,Holt,12,6,66.03197988985049,75.95317406486203,0.11371706622673611,19.737673084908604
260,BRE,False,Holt,13,2,35.71167437222031,39.77731878563806,0.06393383377542698,9.297692976891845
261,BRE,False,Holt,13,3,27.22811514506518,32.07797704223609,0.057972859593598144,10.968682829692899
262,BRE,False,Holt,13,4,31.390013068192506,38.156806469332906,0.05444792311519389,14.143691127721263
263,BRE,False,Holt,13,5,83.07728600043116,107.69329932132186,0.22859500360595467,11.384129775869942
264,BRE,False,Holt,13,6,62.586245622573756,73.45422660715013,0.1232422914883066,20.575583881064688
265,BRE,False,Holt,14,2,35.777527405648044,39.97886971169388,0.06439308351596197,9.275565844505072
266,BRE,False,Holt,14,3,26.485147097545134,30.432242989170014,0.051922868271116196,10.956525855974244
267,BRE,False,Holt,14,4,25.967628606489612,30.602176457328362,0.057098479576852566,14.265883269840261
268,BRE,False,Holt,14,5,78.04010629241651,100.69979711529574,0.20458630714103548,11.19536580795988
269,BRE,False,Holt,14,6,685.87596423553,934.3740553806774,2.6203947437943613,13.908555008287133
270,BRE,False,Holt,15,2,35.745666914101385,39.764373990596596,0.06510981619703265,9.286381972515965
271,BRE,False,Holt,15,3,31.16979049940451,34.728620866711324,0.05127844741580452,11.148835831381614
272,BRE,False,Holt,15,4,32.150358620545894,35.07142662449336,0.04986177899695307,13.932267307108285
273,BRE,False,Holt,15,5,96.82115770413202,124.80016567276681,0.2129453123447168,10.410689272135242
274,BRE,False,Holt,15,6,78.87863564489595,122.18296152357728,0.4113952461473418,16.282854906075855
275,BRE,False,ARIMA,5,2,35.00681997050143,45.53711363288079,0.12339533680212278,8.470752798697088
276,BRE,False,ARIMA,5,3,38.22792197771433,48.334342813635544,0.09964026954013848,9.95603576470031
277,BRE,False,ARIMA,5,4,24.17580811943478,26.780570185222864,0.042280943583175405,12.22102230313235
278,BRE,False,ARIMA,5,5,41.94029189241407,47.991109908712986,0.07624001746002325,10.243786771694069
279,BRE,False,ARIMA,5,6,32.07916106714557,41.53145036283431,0.0816416315778976,16.18200461915787
280,BRE,False,ARIMA,6,2,35.006819970496316,45.53711363287618,0.12339533680211714,8.470752798697088
281,BRE,False,ARIMA,6,3,25.909119588689023,32.695029991608294,0.06510740731935262,10.456767262021003
282,BRE,False,ARIMA,6,4,25.639829807463,31.51402554451456,0.0527921765970117,11.68644749839825
283,BRE,False,ARIMA,6,5,41.76589196688975,48.944684302676954,0.08123219185855347,10.270800090131512
284,BRE,False,ARIMA,6,6,35.5324065431057,46.52657021035982,0.10132504054947608,15.952578437844608
285,BRE,False,ARIMA,7,2,35.00681997049734,45.53711363287682,0.12339533680211669,8.470752798697092
286,BRE,False,ARIMA,7,3,25.909119588676717,32.69502999161682,0.06510740731940484,10.45676726202081
287,BRE,False,ARIMA,7,4,28.76516746751109,35.538702256044644,0.06524692543199355,11.763773042109873
288,BRE,False,ARIMA,7,5,41.097801165618584,47.463884423041364,0.08353337203230843,10.166889928230216
289,BRE,False,ARIMA,7,6,36.459864045572864,51.28500337095408,0.10985757932444427,16.265397878877344
290,BRE,False,ARIMA,8,2,35.00681997049699,45.53711363287614,0.12339533680211398,8.470752798697092
291,BRE,False,ARIMA,8,3,25.909119588680127,32.69502999161933,0.0651074073194076,10.456767262020932
292,BRE,False,ARIMA,8,4,40.13198116083502,45.07237034862143,0.06429599358242201,11.929037643822818
293,BRE,False,ARIMA,8,5,40.37214659990456,47.704974756755696,0.08285882864519087,10.126213968576744
294,BRE,False,ARIMA,8,6,39.110087179783775,53.11939694859285,0.11153708455998562,16.042378920242875
295,BRE,False,ARIMA,9,2,35.00681997049654,45.537113632875545,0.12339533680211262,8.470752798697097
296,BRE,False,ARIMA,9,3,25.909119588680003,32.69502999161781,0.06510740731940136,10.45676726202094
297,BRE,False,ARIMA,9,4,28.11199520091975,33.33479024713852,0.05453203993711925,13.058623266884531
298,BRE,False,ARIMA,9,5,37.896612177704675,42.52340524354062,0.07524627569755085,10.56855050461011
299,BRE,False,ARIMA,9,6,39.671267303560434,60.6548894172326,0.1538074347782159,16.271265719274385
300,BRE,False,ARIMA,10,2,35.00681997049695,45.53711363287605,0.12339533680211398,8.47075279869709
301,BRE,False,ARIMA,10,3,25.909119588679967,32.69502999161931,0.0651074073194036,10.456767262020888
302,BRE,False,ARIMA,10,4,28.111995200908098,33.33479024715338,0.05453203993718671,13.058623266884876
303,BRE,False,ARIMA,10,5,46.95464402148275,53.11775181531508,0.10397861614329011,10.468560729043448
304,BRE,False,ARIMA,10,6,45.82945420693804,68.13746727488396,0.17707338938176184,16.517285133492365
305,BRE,False,ARIMA,11,2,35.00681997049755,45.5371136328769,0.123395336802116,8.470752798697081
306,BRE,False,ARIMA,11,3,25.909119588680216,32.69502999161879,0.06510740731940391,10.456767262020918
307,BRE,False,ARIMA,11,4,28.111995200922067,33.33479024716309,0.05453203993724379,13.058623266884739
308,BRE,False,ARIMA,11,5,49.50885447602417,59.05375863252028,0.09400232984631977,9.775255105378829
309,BRE,False,ARIMA,11,6,44.26414442920598,73.05355800560437,0.1908298858459362,16.55142011737906
310,BRE,False,ARIMA,12,2,40.48075297291514,54.26252487568657,0.14495812579724987,8.392539919446495
311,BRE,False,ARIMA,12,3,26.910283276161334,35.618707891413145,0.07201983811844845,10.264047401947689
312,BRE,False,ARIMA,12,4,32.879415257677906,35.69165061989242,0.05228170194870411,12.463265441505115
313,BRE,False,ARIMA,12,5,57.2101314640453,72.81328337595066,0.13487586018693387,9.637561475053284
314,BRE,False,ARIMA,12,6,54.04696911170225,74.14765185439484,0.17098816527857885,17.05645873407515
315,BRE,False,ARIMA,13,2,38.14728125427529,51.17030402399406,0.1376704666101331,8.646027653904012
316,BRE,False,ARIMA,13,3,31.33117606576217,39.40135060385352,0.07647029623687353,10.142862005851212
317,BRE,False,ARIMA,13,4,32.67940040239838,38.01297651327294,0.052881175947392285,13.442448546012418
318,BRE,False,ARIMA,13,5,77.10746387184237,105.55862665209378,0.22019867899493978,10.804977370874278
319,BRE,False,ARIMA,13,6,72.90416549158117,85.0629526507853,0.1467066603036681,18.037952228406194
320,BRE,False,ARIMA,14,2,37.48681046482161,50.41198307615557,0.13721378412082352,8.621993362972182
321,BRE,False,ARIMA,14,3,26.13692145534021,34.35910735867317,0.06446515592958268,10.129689534476594
322,BRE,False,ARIMA,14,4,29.059622799678497,33.58050123254848,0.0520907118650415,13.572164056085064
323,BRE,False,ARIMA,14,5,87.29909736501982,105.22202861284717,0.19579611337066227,10.603136198630374
324,BRE,False,ARIMA,14,6,792.5225941710955,1045.3337889891056,2.9214508416695706,11.827543640906843
325,BRE,False,ARIMA,15,2,37.292769892736125,50.162477870580446,0.13731037537627763,8.633741743323771
326,BRE,False,ARIMA,15,3,28.401942734252774,38.56691264546779,0.0774450785006062,10.338063567746028
327,BRE,False,ARIMA,15,4,34.023273492115095,36.844941552134195,0.052957271378852304,13.218007364634229
328,BRE,False,ARIMA,15,5,95.9564715750514,123.23073137000871,0.20561693273184956,9.764098782874274
329,BRE,False,ARIMA,15,6,95.38789122246415,112.44928521567986,0.26835105186240377,13.523009050212005
330,BRE,True,Holt,5,2,37.19113316356577,40.691863483358766,0.07020058875900391,9.136326455356565
331,BRE,True,Holt,5,3,39.049174068258004,55.98897521372517,0.14189492852833724,10.791440588311778
332,BRE,True,Holt,5,4,31.068596886779545,33.93844813346633,0.050311219244182796,12.993106367469455
333,BRE,True,Holt,5,5,57.750743386794994,63.35134713584334,0.08865391645450689,10.859298478680111
334,BRE,True,Holt,5,6,74.13346419841436,78.23711769406441,0.11547490806172504,18.991142875728066
335,BRE,True,Holt,6,2,37.19113316357143,40.69186348336283,0.07020058875900934,9.136326455356565
336,BRE,True,Holt,6,3,33.513252499842885,38.68863787179983,0.05867021783822924,11.258388370959654
337,BRE,True,Holt,6,4,31.223611710137913,35.04322669613198,0.050526048044277266,12.489536358942923
338,BRE,True,Holt,6,5,58.80372413813879,64.60285395557382,0.09532138479384697,10.884561615620818
339,BRE,True,Holt,6,6,73.03482846597767,77.71233169249653,0.1113314120970682,18.771832080146897
340,BRE,True,Holt,7,2,37.19113316356996,40.69186348336168,0.07020058875900786,9.13632645535657
341,BRE,True,Holt,7,3,33.51325249979253,38.6886378717511,0.05867021783808201,11.258388370959475
342,BRE,True,Holt,7,4,21.91311997074497,26.504903218444923,0.0453623314694183,12.562377099586412
343,BRE,True,Holt,7,5,59.00190395780629,63.71515548810838,0.09413554050398987,10.787383749239009
344,BRE,True,Holt,7,6,72.6637214101333,79.17005436602719,0.11856714606368358,19.062336534218094
345,BRE,True,Holt,8,2,37.19113316357005,40.69186348336176,0.07020058875900836,9.13632645535657
346,BRE,True,Holt,8,3,33.51325249979098,38.68863787175113,0.058670217838086305,11.258388370959588
347,BRE,True,Holt,8,4,33.360608178878806,37.42660575890279,0.059673179894886394,12.718056522104494
348,BRE,True,Holt,8,5,58.38090955732739,63.54034417252653,0.09347188457194255,10.749343167838393
349,BRE,True,Holt,8,6,72.73563187137275,79.27765912368127,0.10671063751925443,18.863828362306037
350,BRE,True,Holt,9,2,37.191133163570775,40.69186348336239,0.07020058875900972,9.136326455356576
351,BRE,True,Holt,9,3,33.51325249979008,38.688637871750245,0.0586702178380816,11.258388370959596
352,BRE,True,Holt,9,4,29.07051019128647,34.88771354685668,0.05227402992927906,13.782127325290901
353,BRE,True,Holt,9,5,51.66492999297668,56.6022619874266,0.08598220189443007,11.16302090645336
354,BRE,True,Holt,9,6,70.17335952420115,77.728244565911,0.11569547243310294,19.067345968154445
355,BRE,True,Holt,10,2,37.19113316357027,40.69186348336193,0.07020058875900871,9.13632645535657
356,BRE,True,Holt,10,3,33.51325249978576,38.68863787174664,0.05867021783807157,11.258388370959548
357,BRE,True,Holt,10,4,29.0705101912536,34.88771354685223,0.052274029929346835,13.78212732529123
358,BRE,True,Holt,10,5,58.4459328375324,65.24088809277684,0.1142507885303443,11.06950942623072
359,BRE,True,Holt,10,6,67.72545103496527,75.72956745774843,0.10085028928828303,19.277375198534354
360,BRE,True,Holt,11,2,37.19113316356948,40.69186348336131,0.07020058875900786,9.136326455356558
361,BRE,True,Holt,11,3,33.51325249978831,38.688637871748796,0.05867021783807873,11.258388370959574
362,BRE,True,Holt,11,4,29.070510191271193,34.88771354686523,0.05227402992940424,13.782127325291096
363,BRE,True,Holt,11,5,63.047142488858896,72.32238203258437,0.1155643913973503,10.421122781214843
364,BRE,True,Holt,11,6,68.57122437794602,77.3951592234306,0.1069299997836009,19.306516575110432
365,BRE,True,Holt,12,2,32.035116073417704,36.78721786250989,0.06032182591890477,9.064319890301773
366,BRE,True,Holt,12,3,29.149784375905963,34.1841478489441,0.053087334965155,11.080525750700778
367,BRE,True,Holt,12,4,25.79069178750005,28.373732628301944,0.04575950945912013,13.221299649636096
368,BRE,True,Holt,12,5,69.1952764232866,81.80978632444058,0.15523600088670522,10.29235026306486
369,BRE,True,Holt,12,6,66.03197988985049,75.95317406486203,0.11371706622673611,19.737673084908604
370,BRE,True,Holt,13,2,35.71167437222031,39.77731878563806,0.06393383377542698,9.297692976891845
371,BRE,True,Holt,13,3,27.22811514506518,32.07797704223609,0.057972859593598144,10.968682829692899
372,BRE,True,Holt,13,4,31.390013068192506,38.156806469332906,0.05444792311519389,14.143691127721263
373,BRE,True,Holt,13,5,83.07728600043116,107.69329932132186,0.22859500360595467,11.384129775869942
374,BRE,True,Holt,13,6,62.586245622573756,73.45422660715013,0.1232422914883066,20.575583881064688
375,BRE,True,Holt,14,2,35.777527405648044,39.97886971169388,0.06439308351596197,9.275565844505072
376,BRE,True,Holt,14,3,26.485147097545134,30.432242989170014,0.051922868271116196,10.956525855974244
377,BRE,True,Holt,14,4,25.967628606489612,30.602176457328362,0.057098479576852566,14.265883269840261
378,BRE,True,Holt,14,5,78.04010629241651,100.69979711529574,0.20458630714103548,11.19536580795988
379,BRE,True,Holt,14,6,685.87596423553,934.3740553806774,2.6203947437943613,13.908555008287133
380,BRE,True,Holt,15,2,35.745666914101385,39.764373990596596,0.06510981619703265,9.286381972515965
381,BRE,True,Holt,15,3,31.16979049940451,34.728620866711324,0.05127844741580452,11.148835831381614
382,BRE,True,Holt,15,4,32.150358620545894,35.07142662449336,0.04986177899695307,13.932267307108285
383,BRE,True,Holt,15,5,96.82115770413202,124.80016567276681,0.2129453123447168,10.410689272135242
384,BRE,True,Holt,15,6,78.87863564489595,122.18296152357728,0.4113952461473418,16.282854906075855
385,BRE,True,ARIMA,5,2,35.00681997050143,45.53711363288079,0.12339533680212278,8.470752798697088
386,BRE,True,ARIMA,5,3,38.22792197771433,48.334342813635544,0.09964026954013848,9.95603576470031
387,BRE,True,ARIMA,5,4,24.17580811943478,26.780570185222864,0.042280943583175405,12.22102230313235
388,BRE,True,ARIMA,5,5,41.94029189241407,47.991109908712986,0.07624001746002325,10.243786771694069
389,BRE,True,ARIMA,5,6,32.07916106714557,41.53145036283431,0.0816416315778976,16.18200461915787
390,BRE,True,ARIMA,6,2,35.006819970496316,45.53711363287618,0.12339533680211714,8.470752798697088
391,BRE,True,ARIMA,6,3,25.909119588689023,32.695029991608294,0.06510740731935262,10.456767262021003
392,BRE,True,ARIMA,6,4,25.639829807463,31.51402554451456,0.0527921765970117,11.68644749839825
393,BRE,True,ARIMA,6,5,41.76589196688975,48.944684302676954,0.08123219185855347,10.270800090131512
394,BRE,True,ARIMA,6,6,35.5324065431057,46.52657021035982,0.10132504054947608,15.952578437844608
395,BRE,True,ARIMA,7,2,35.00681997049734,45.53711363287682,0.12339533680211669,8.470752798697092
396,BRE,True,ARIMA,7,3,25.909119588676717,32.69502999161682,0.06510740731940484,10.45676726202081
397,BRE,True,ARIMA,7,4,28.76516746751109,35.538702256044644,0.06524692543199355,11.763773042109873
398,BRE,True,ARIMA,7,5,41.097801165618584,47.463884423041364,0.08353337203230843,10.166889928230216
399,BRE,True,ARIMA,7,6,36.459864045572864,51.28500337095408,0.10985757932444427,16.265397878877344
400,BRE,True,ARIMA,8,2,35.00681997049699,45.53711363287614,0.12339533680211398,8.470752798697092
401,BRE,True,ARIMA,8,3,25.909119588680127,32.69502999161933,0.0651074073194076,10.456767262020932
402,BRE,True,ARIMA,8,4,40.13198116083502,45.07237034862143,0.06429599358242201,11.929037643822818
403,BRE,True,ARIMA,8,5,40.37214659990456,47.704974756755696,0.08285882864519087,10.126213968576744
404,BRE,True,ARIMA,8,6,39.110087179783775,53.11939694859285,0.11153708455998562,16.042378920242875
405,BRE,True,ARIMA,9,2,35.00681997049654,45.537113632875545,0.12339533680211262,8.470752798697097
406,BRE,True,ARIMA,9,3,25.909119588680003,32.69502999161781,0.06510740731940136,10.45676726202094
407,BRE,True,ARIMA,9,4,28.11199520091975,33.33479024713852,0.05453203993711925,13.058623266884531
408,BRE,True,ARIMA,9,5,37.896612177704675,42.52340524354062,0.07524627569755085,10.56855050461011
409,BRE,True,ARIMA,9,6,39.671267303560434,60.6548894172326,0.1538074347782159,16.271265719274385
410,BRE,True,ARIMA,10,2,35.00681997049695,45.53711363287605,0.12339533680211398,8.47075279869709
411,BRE,True,ARIMA,10,3,25.909119588679967,32.69502999161931,0.0651074073194036,10.456767262020888
412,BRE,True,ARIMA,10,4,28.111995200908098,33.33479024715338,0.05453203993718671,13.058623266884876
413,BRE,True,ARIMA,10,5,46.95464402148275,53.11775181531508,0.10397861614329011,10.468560729043448
414,BRE,True,ARIMA,10,6,45.82945420693804,68.13746727488396,0.17707338938176184,16.517285133492365
415,BRE,True,ARIMA,11,2,35.00681997049755,45.5371136328769,0.123395336802116,8.470752798697081
416,BRE,True,ARIMA,11,3,25.909119588680216,32.69502999161879,0.06510740731940391,10.456767262020918
417,BRE,True,ARIMA,11,4,28.111995200922067,33.33479024716309,0.05453203993724379,13.058623266884739
418,BRE,True,ARIMA,11,5,49.50885447602417,59.05375863252028,0.09400232984631977,9.775255105378829
419,BRE,True,ARIMA,11,6,44.26414442920598,73.05355800560437,0.1908298858459362,16.55142011737906
420,BRE,True,ARIMA,12,2,40.48075297291514,54.26252487568657,0.14495812579724987,8.392539919446495
421,BRE,True,ARIMA,12,3,26.910283276161334,35.618707891413145,0.07201983811844845,10.264047401947689
422,BRE,True,ARIMA,12,4,32.879415257677906,35.69165061989242,0.05228170194870411,12.463265441505115
423,BRE,True,ARIMA,12,5,57.2101314640453,72.81328337595066,0.13487586018693387,9.637561475053284
424,BRE,True,ARIMA,12,6,54.04696911170225,74.14765185439484,0.17098816527857885,17.05645873407515
425,BRE,True,ARIMA,13,2,38.14728125427529,51.17030402399406,0.1376704666101331,8.646027653904012
426,BRE,True,ARIMA,13,3,31.33117606576217,39.40135060385352,0.07647029623687353,10.142862005851212
427,BRE,True,ARIMA,13,4,32.67940040239838,38.01297651327294,0.052881175947392285,13.442448546012418
428,BRE,True,ARIMA,13,5,77.10746387184237,105.55862665209378,0.22019867899493978,10.804977370874278
429,BRE,True,ARIMA,13,6,72.90416549158117,85.0629526507853,0.1467066603036681,18.037952228406194
430,BRE,True,ARIMA,14,2,37.48681046482161,50.41198307615557,0.13721378412082352,8.621993362972182
431,BRE,True,ARIMA,14,3,26.13692145534021,34.35910735867317,0.06446515592958268,10.129689534476594
432,BRE,True,ARIMA,14,4,29.059622799678497,33.58050123254848,0.0520907118650415,13.572164056085064
433,BRE,True,ARIMA,14,5,87.29909736501982,105.22202861284717,0.19579611337066227,10.603136198630374
434,BRE,True,ARIMA,14,6,792.5225941710955,1045.3337889891056,2.9214508416695706,11.827543640906843
435,BRE,True,ARIMA,15,2,37.292769892736125,50.162477870580446,0.13731037537627763,8.633741743323771
436,BRE,True,ARIMA,15,3,28.401942734252774,38.56691264546779,0.0774450785006062,10.338063567746028
437,BRE,True,ARIMA,15,4,34.023273492115095,36.844941552134195,0.052957271378852304,13.218007364634229
438,BRE,True,ARIMA,15,5,95.9564715750514,123.23073137000871,0.20561693273184956,9.764098782874274
439,BRE,True,ARIMA,15,6,95.38789122246415,112.44928521567986,0.26835105186240377,13.523009050212005
440,OCC,False,Holt,5,2,19.80800574543598,25.241894823758354,0.01912409123794786,21.358460943915812
