,region,with_gdp,trend_model,lag,periods,MAE,RMSE,Max_error,MASE
441,OCC,False,Holt,5,3,60.26684934498231,76.12697176046264,0.06496501782314151,11.835013549730887
442,OCC,False,Holt,5,4,67.80167739708337,84.7027158144793,0.07716207422122154,13.859665669207086
443,OCC,False,Holt,5,5,62.090428967813686,90.90618988900044,0.0958692939050163,19.865941911324295
444,OCC,False,Holt,5,6,62.12010293672055,67.93067285081615,0.04719925217875268,13.531572179110789
445,OCC,False,Holt,6,2,19.808005745437697,25.24189482376167,0.01912409123795344,21.358460943915773
446,OCC,False,Holt,6,3,60.9992545862092,73.79337610776761,0.05267246556245253,11.802257554837578
447,OCC,False,Holt,6,4,60.85847224781765,77.94886565272733,0.07580743681170458,13.724515604365221
448,OCC,False,Holt,6,5,58.600159440463365,82.48212628072132,0.0817985561508366,19.919187195692288
449,OCC,False,Holt,6,6,56.215486831844004,61.75483759752204,0.03902831666594888,13.520078845353062
450,OCC,False,Holt,7,2,19.808005745433576,25.241894823756105,0.01912409123793975,21.358460943915734
451,OCC,False,Holt,7,3,60.999254586173755,73.79337610772806,0.05267246556241558,11.802257554837553
452,OCC,False,Holt,7,4,60.4252268158999,80.72108030061256,0.08700258867832186,13.791724074406963
453,OCC,False,Holt,7,5,60.77556735599675,83.06682862920336,0.07492511345887416,20.12468376145766
454,OCC,False,Holt,7,6,56.20840186787553,62.14920357470724,0.04271149396814633,13.454537918985189
455,OCC,False,Holt,8,2,19.808005745433377,25.24189482375602,0.01912409123794164,21.35846094391575
456,OCC,False,Holt,8,3,60.99925458618492,73.79337610774091,0.052672465562427113,11.802257554837537
457,OCC,False,Holt,8,4,68.68156237060951,95.12341815172925,0.09530078629847473,14.030454841501028
458,OCC,False,Holt,8,5,63.828729540939634,87.9849027216212,0.08236981021546641,19.874562121117105
459,OCC,False,Holt,8,6,53.35806475164559,61.09090183435495,0.03982772654774361,13.49051513880842
460,OCC,False,Holt,9,2,19.80800574543424,25.24189482375694,0.019124091237942363,21.35846094391576
461,OCC,False,Holt,9,3,60.99925458617432,73.79337610772892,0.05267246556241666,11.802257554837581
462,OCC,False,Holt,9,4,74.39113319068964,94.78614879293617,0.08425669896041263,14.558618393929764
463,OCC,False,Holt,9,5,72.43627921342627,107.09622211924791,0.11676278877098095,20.234801596318757
464,OCC,False,Holt,9,6,49.369269744239084,56.24664903953374,0.046178363435891774,13.535333928085091
465,OCC,False,Holt,10,2,19.80800574543366,25.241894823756276,0.01912409123794119,21.358460943915745
466,OCC,False,Holt,10,3,60.99925458618526,73.79337610773996,0.052672465562425136,11.802257554837546
467,OCC,False,Holt,10,4,74.39113319067982,94.7861487929362,0.08425669896039369,14.558618393929379
468,OCC,False,Holt,10,5,67.65946488919589,97.76978616026949,0.10605354660078198,19.64806797471013
469,OCC,False,Holt,10,6,60.87046248842646,67.60743952050315,0.05417289731219038,14.050679852621116
470,OCC,False,Holt,11,2,19.808005745433974,25.241894823756773,0.019124091237942453,21.35846094391575
471,OCC,False,Holt,11,3,60.9992545861868,73.79337610774255,0.05267246556243144,11.802257554837526
472,OCC,False,Holt,11,4,74.3911331906414,94.78614879288878,0.084256698960379,14.558618393929986
473,OCC,False,Holt,11,5,72.50636010314835,97.67176688588589,0.10030997534811095,19.371887855453387
474,OCC,False,Holt,11,6,56.28786085997272,66.43850641695064,0.05139092260747224,13.799755507637986
475,OCC,False,Holt,12,2,21.715616060320922,29.784507057053336,0.029871877582269963,21.259613948597227
476,OCC,False,Holt,12,3,59.27219170923444,71.88279198349922,0.053114292684543735,11.862046771721682
477,OCC,False,Holt,12,4,1713.33799868325,2249.204178932086,1.636896474881695,13.88875955161623
478,OCC,False,Holt,12,5,353.7105913672569,412.94643094176354,0.29035636927007646,19.561768550149385
479,OCC,False,Holt,12,6,63.34667569163691,78.23144432416966,0.05321922777122719,13.517953334628428
480,OCC,False,Holt,13,2,23.73369777023738,30.22509179823471,0.027206630618406627,21.524189197528752
481,OCC,False,Holt,13,3,60.04663100260131,72.11520733811159,0.04837184026320727,11.95033006782166
482,OCC,False,Holt,13,4,370.67243644891397,443.06759250935414,0.31508077860680744,13.792973066835216
483,OCC,False,Holt,13,5,151.78936136697683,203.61548079499056,0.21801222495161002,20.348855569809835
484,OCC,False,Holt,13,6,2078.860674761169,2723.7859401311093,1.97002326701439,12.36122824158318
485,OCC,False,Holt,14,2,21.913826610220564,30.725504125990685,0.029561223651212713,21.4416142266639
486,OCC,False,Holt,14,3,58.175515172307264,74.50052025949279,0.05925238530900777,11.910417941538187
487,OCC,False,Holt,14,4,1042.4397091715948,1295.0778645934656,0.8166557866647943,13.616812440595798
488,OCC,False,Holt,14,5,188.89996995536424,260.75081794743136,0.2779277803436452,20.6333252350494
489,OCC,False,Holt,14,6,22797.52505792619,35476.745822334015,115.16468734169436,11.732095182961524
490,OCC,False,Holt,15,2,22.665345121004567,30.763810639032545,0.029675858179547463,21.41297019712347
491,OCC,False,Holt,15,3,68.13141423823113,84.47307839723778,0.07422942384553731,11.794437470830157
492,OCC,False,Holt,15,4,106.8972926014444,138.7963005900092,0.13769323175863396,14.739748993075265
493,OCC,False,Holt,15,5,150.69527412068317,200.2866464940896,0.1976823931333894,20.833316871143918
494,OCC,False,Holt,15,6,87396.72528363932,148755.75553211966,530.2729675034273,11.449806439348595
495,OCC,False,ARIMA,5,2,22.049956715195066,28.791609468630668,0.026102747166311408,21.48410304559325
496,OCC,False,ARIMA,5,3,69.58442453837672,91.21823609470938,0.07913187744212802,11.712824632181437
497,OCC,False,ARIMA,5,4,41.49223146141844,55.19302118534201,0.05225441200161041,14.558327384977964
498,OCC,False,ARIMA,5,5,67.44347289590048,76.99281629044737,0.05626245878442313,21.037048463658607
499,OCC,False,ARIMA,5,6,45.748898476059615,59.39579704809188,0.051181377941104576,13.91828826479245
500,OCC,False,ARIMA,6,2,22.04995671519661,28.79160946863512,0.026102747166316994,21.484103045593212
501,OCC,False,ARIMA,6,3,73.6089088563025,90.31307064082826,0.06664094568146425,11.685190587404104
502,OCC,False,ARIMA,6,4,53.26698086531979,76.23386697478725,0.07731578913116612,14.404596763161605
503,OCC,False,ARIMA,6,5,68.60759921396497,77.63994676052639,0.05637468154971418,21.086919951473387
504,OCC,False,ARIMA,6,6,47.366860063471925,59.99725632096705,0.050070204267838245,13.904917923876388
505,OCC,False,ARIMA,7,2,22.04995671518722,28.791609468621754,0.02610274716630339,21.484103045593173
506,OCC,False,ARIMA,7,3,73.60890885626691,90.31307064078003,0.06664094568142677,11.68519058740408
507,OCC,False,ARIMA,7,4,53.01518836811929,73.18246541075955,0.07821496756833139,14.481045116352792
508,OCC,False,ARIMA,7,5,70.65504001253622,79.83221607498366,0.05862636247648083,21.279395578135798
509,OCC,False,ARIMA,7,6,46.507076929305704,59.16327433438199,0.04866046309277785,13.828673333058369
510,OCC,False,ARIMA,8,2,22.04995671518812,28.791609468623392,0.026102747166305285,21.484103045593198
511,OCC,False,ARIMA,8,3,73.60890885627835,90.3130706407956,0.0666409456814383,11.685190587404065
512,OCC,False,ARIMA,8,4,45.023929104145346,50.597013318640045,0.031952155823496836,14.752596811980984
513,OCC,False,ARIMA,8,5,65.4264883602222,76.2840417181254,0.05061474728074754,21.04512246857276
514,OCC,False,ARIMA,8,6,50.70331774897329,61.484681320800625,0.05170045654974693,13.870526089133186
515,OCC,False,ARIMA,9,2,22.049956715189115,28.79160946862424,0.026102747166306003,21.484103045593198
516,OCC,False,ARIMA,9,3,73.60890885626712,90.31307064078153,0.06664094568142784,11.685190587404108
517,OCC,False,ARIMA,9,4,47.211033078963965,52.51170203739678,0.0385891091949499,15.281726682607982
518,OCC,False,ARIMA,9,5,63.69911123005485,73.8022269929581,0.06029694087452056,21.38253598436426
519,OCC,False,ARIMA,9,6,49.29195295970095,62.31405111453366,0.057849198453495114,13.922664355079846
520,OCC,False,ARIMA,10,2,22.049956715187978,28.79160946862299,0.026102747166304743,21.484103045593187
521,OCC,False,ARIMA,10,3,73.60890885627857,90.31307064079456,0.0666409456814365,11.685190587404078
522,OCC,False,ARIMA,10,4,47.21103307895163,52.51170203737021,0.038589109194909946,15.281726682607614
523,OCC,False,ARIMA,10,5,61.56149828428633,73.10216399990193,0.05929720944034032,20.83297973712283
524,OCC,False,ARIMA,10,6,51.51140466852463,66.69806659850971,0.06558957572776022,14.445664231865978
525,OCC,False,ARIMA,11,2,22.049956715188973,28.791609468624205,0.026102747166306093,21.484103045593198
526,OCC,False,ARIMA,11,3,73.60890885628034,90.31307064079752,0.06664094568144281,11.685190587404062
527,OCC,False,ARIMA,11,4,47.21103307899358,52.511702037432066,0.038589109194993934,15.281726682608195
528,OCC,False,ARIMA,11,5,56.83688353440143,70.53095721010327,0.055039896030762314,20.5742992996778
529,OCC,False,ARIMA,11,6,52.14374140471173,65.23968331891308,0.0628960436075423,14.202411337965044
530,OCC,False,ARIMA,12,2,19.104259803578135,24.473388910907982,0.020545957542254672,21.385936049759
531,OCC,False,ARIMA,12,3,70.24384291834276,87.6537376727402,0.06708990309201769,11.735630755744543
532,OCC,False,ARIMA,12,4,1473.9331046828495,1965.2622436327065,1.4655885195394058,14.59142112147778
533,OCC,False,ARIMA,12,5,224.94690986619545,264.54343244608344,0.18139154952950431,20.752148528284525
534,OCC,False,ARIMA,12,6,46.85627032993821,59.848472688720456,0.05847545086567743,13.902445290295203
535,OCC,False,ARIMA,13,2,22.6878460398635,28.013909376879923,0.022094991723621032,21.648691202568635
536,OCC,False,ARIMA,13,3,71.40636294407332,87.79599745515381,0.06227091608941214,11.819127228191746
537,OCC,False,ARIMA,13,4,246.28201550260334,300.6969561083234,0.2117576570298378,14.482465821425073
538,OCC,False,ARIMA,13,5,102.7528161539593,128.30621865933335,0.10965978636987625,21.4893631225175
539,OCC,False,ARIMA,13,6,1953.3209773128137,2580.866030928314,1.8970247987623567,12.740022393372119
540,OCC,False,ARIMA,14,2,22.82318871750465,28.08026084580018,0.020238116712306783,21.56668429082815
541,OCC,False,ARIMA,14,3,69.81625042027927,89.9718261708995,0.07332705339952558,11.778721794433368
542,OCC,False,ARIMA,14,4,859.324860762924,1087.1552285430816,0.6792565112343802,14.282086467977976
543,OCC,False,ARIMA,14,5,163.03354087598296,206.95833116669127,0.1887589596807198,21.755807853014566
544,OCC,False,ARIMA,14,6,21923.62660436232,34208.74511855262,111.45856205574498,12.104634930465856
545,OCC,False,ARIMA,15,2,22.75485113927698,27.917653675428852,0.020351713177103388,21.538237312551175
546,OCC,False,ARIMA,15,3,76.31829722544298,99.80454513502039,0.08854579417599427,11.678593304911924
547,OCC,False,ARIMA,15,4,39.93859475342385,58.76556106732302,0.0668539720868943,15.453420518327988
548,OCC,False,ARIMA,15,5,136.75283404382375,157.4054019574088,0.13868110837621017,21.943127360477682
549,OCC,False,ARIMA,15,6,84225.47903908267,143658.21982071982,513.3232022721554,11.777502647542214
550,OCC,True,Holt,5,2,19.80800574543598,25.241894823758354,0.01912409123794786,21.358460943915812
551,OCC,True,Holt,5,3,60.26684934498231,76.12697176046264,0.06496501782314151,11.835013549730887
552,OCC,True,Holt,5,4,67.80167739708337,84.7027158144793,0.07716207422122154,13.859665669207086
553,OCC,True,Holt,5,5,62.090428967813686,90.90618988900044,0.0958692939050163,19.865941911324295
554,OCC,True,Holt,5,6,62.12010293672055,67.93067285081615,0.04719925217875268,13.531572179110789
555,OCC,True,Holt,6,2,19.808005745437697,25.24189482376167,0.01912409123795344,21.358460943915773
556,OCC,True,Holt,6,3,60.9992545862092,73.79337610776761,0.05267246556245253,11.802257554837578
557,OCC,True,Holt,6,4,60.85847224781765,77.94886565272733,0.07580743681170458,13.724515604365221
558,OCC,True,Holt,6,5,58.600159440463365,82.48212628072132,0.0817985561508366,19.919187195692288
559,OCC,True,Holt,6,6,56.215486831844004,61.75483759752204,0.03902831666594888,13.520078845353062
560,OCC,True,Holt,7,2,19.808005745433576,25.241894823756105,0.01912409123793975,21.358460943915734
561,OCC,True,Holt,7,3,60.999254586173755,73.79337610772806,0.05267246556241558,11.802257554837553
562,OCC,True,Holt,7,4,60.4252268158999,80.72108030061256,0.08700258867832186,13.791724074406963
563,OCC,True,Holt,7,5,60.77556735599675,83.06682862920336,0.07492511345887416,20.12468376145766
564,OCC,True,Holt,7,6,56.20840186787553,62.14920357470724,0.04271149396814633,13.454537918985189
565,OCC,True,Holt,8,2,19.808005745433377,25.24189482375602,0.01912409123794164,21.35846094391575
566,OCC,True,Holt,8,3,60.99925458618492,73.79337610774091,0.052672465562427113,11.802257554837537
567,OCC,True,Holt,8,4,68.68156237060951,95.12341815172925,0.09530078629847473,14.030454841501028
568,OCC,True,Holt,8,5,63.828729540939634,87.9849027216212,0.08236981021546641,19.874562121117105
569,OCC,True,Holt,8,6,53.35806475164559,61.09090183435495,0.03982772654774361,13.49051513880842
570,OCC,True,Holt,9,2,19.80800574543424,25.24189482375694,0.019124091237942363,21.35846094391576
571,OCC,True,Holt,9,3,60.99925458617432,73.79337610772892,0.05267246556241666,11.802257554837581
572,OCC,True,Holt,9,4,74.39113319068964,94.78614879293617,0.08425669896041263,14.558618393929764
573,OCC,True,Holt,9,5,72.43627921342627,107.09622211924791,0.11676278877098095,20.234801596318757
574,OCC,True,Holt,9,6,49.369269744239084,56.24664903953374,0.046178363435891774,13.535333928085091
575,OCC,True,Holt,10,2,19.80800574543366,25.241894823756276,0.01912409123794119,21.358460943915745
576,OCC,True,Holt,10,3,60.99925458618526,73.79337610773996,0.052672465562425136,11.802257554837546
577,OCC,True,Holt,10,4,74.39113319067982,94.7861487929362,0.08425669896039369,14.558618393929379
578,OCC,True,Holt,10,5,67.65946488919589,97.76978616026949,0.10605354660078198,19.64806797471013
579,OCC,True,Holt,10,6,60.87046248842646,67.60743952050315,0.05417289731219038,14.050679852621116
580,OCC,True,Holt,11,2,19.808005745433974,25.241894823756773,0.019124091237942453,21.35846094391575
581,OCC,True,Holt,11,3,60.9992545861868,73.79337610774255,0.05267246556243144,11.802257554837526
582,OCC,True,Holt,11,4,74.3911331906414,94.78614879288878,0.084256698960379,14.558618393929986
583,OCC,True,Holt,11,5,72.50636010314835,97.67176688588589,0.10030997534811095,19.371887855453387
584,OCC,True,Holt,11,6,56.28786085997272,66.43850641695064,0.05139092260747224,13.799755507637986
585,OCC,True,Holt,12,2,21.715616060320922,29.784507057053336,0.029871877582269963,21.259613948597227
586,OCC,True,Holt,12,3,59.27219170923444,71.88279198349922,0.053114292684543735,11.862046771721682
587,OCC,True,Holt,12,4,1713.33799868325,2249.204178932086,1.636896474881695,13.88875955161623
588,OCC,True,Holt,12,5,353.7105913672569,412.94643094176354,0.29035636927007646,19.561768550149385
589,OCC,True,Holt,12,6,63.34667569163691,78.23144432416966,0.05321922777122719,13.517953334628428
590,OCC,True,Holt,13,2,23.73369777023738,30.22509179823471,0.027206630618406627,21.524189197528752
591,OCC,True,Holt,13,3,60.04663100260131,72.11520733811159,0.04837184026320727,11.95033006782166
592,OCC,True,Holt,13,4,370.67243644891397,443.06759250935414,0.31508077860680744,13.792973066835216
593,OCC,True,Holt,13,5,151.78936136697683,203.61548079499056,0.21801222495161002,20.348855569809835
594,OCC,True,Holt,13,6,2078.860674761169,2723.7859401311093,1.97002326701439,12.36122824158318
595,OCC,True,Holt,14,2,21.913826610220564,30.725504125990685,0.029561223651212713,21.4416142266639
596,OCC,True,Holt,14,3,58.175515172307264,74.50052025949279,0.05925238530900777,11.910417941538187
597,OCC,True,Holt,14,4,1042.4397091715948,1295.0778645934656,0.8166557866647943,13.616812440595798
598,OCC,True,Holt,14,5,188.89996995536424,260.75081794743136,0.2779277803436452,20.6333252350494
599,OCC,True,Holt,14,6,22797.52505792619,35476.745822334015,115.16468734169436,11.732095182961524
600,OCC,True,Holt,15,2,22.665345121004567,30.763810639032545,0.029675858179547463,21.41297019712347
601,OCC,True,Holt,15,3,68.13141423823113,84.47307839723778,0.07422942384553731,11.794437470830157
602,OCC,True,Holt,15,4,106.8972926014444,138.7963005900092,0.13769323175863396,14.739748993075265
603,OCC,True,Holt,15,5,150.69527412068317,200.2866464940896,0.1976823931333894,20.833316871143918
604,OCC,True,Holt,15,6,87396.72528363932,148755.75553211966,530.2729675034273,11.449806439348595
605,OCC,True,ARIMA,5,2,22.049956715195066,28.791609468630668,0.026102747166311408,21.48410304559325
606,OCC,True,ARIMA,5,3,69.58442453837672,91.21823609470938,0.07913187744212802,11.712824632181437
607,OCC,True,ARIMA,5,4,41.49223146141844,55.19302118534201,0.05225441200161041,14.558327384977964
608,OCC,True,ARIMA,5,5,67.44347289590048,76.99281629044737,0.05626245878442313,21.037048463658607
609,OCC,True,ARIMA,5,6,45.748898476059615,59.39579704809188,0.051181377941104576,13.91828826479245
610,OCC,True,ARIMA,6,2,22.04995671519661,28.79160946863512,0.026102747166316994,21.484103045593212
611,OCC,True,ARIMA,6,3,73.6089088563025,90.31307064082826,0.06664094568146425,11.685190587404104
612,OCC,True,ARIMA,6,4,53.26698086531979,76.23386697478725,0.07731578913116612,14.404596763161605
613,OCC,True,ARIMA,6,5,68.60759921396497,77.63994676052639,0.05637468154971418,21.086919951473387
614,OCC,True,ARIMA,6,6,47.366860063471925,59.99725632096705,0.050070204267838245,13.904917923876388
615,OCC,True,ARIMA,7,2,22.04995671518722,28.791609468621754,0.02610274716630339,21.484103045593173
616,OCC,True,ARIMA,7,3,73.60890885626691,90.31307064078003,0.06664094568142677,11.68519058740408
617,OCC,True,ARIMA,7,4,53.01518836811929,73.18246541075955,0.07821496756833139,14.481045116352792
618,OCC,True,ARIMA,7,5,70.65504001253622,79.83221607498366,0.05862636247648083,21.279395578135798
619,OCC,True,ARIMA,7,6,46.507076929305704,59.16327433438199,0.04866046309277785,13.828673333058369
620,OCC,True,ARIMA,8,2,22.04995671518812,28.791609468623392,0.026102747166305285,21.484103045593198
621,OCC,True,ARIMA,8,3,73.60890885627835,90.3130706407956,0.0666409456814383,11.685190587404065
622,OCC,True,ARIMA,8,4,45.023929104145346,50.597013318640045,0.031952155823496836,14.752596811980984
623,OCC,True,ARIMA,8,5,65.4264883602222,76.2840417181254,0.05061474728074754,21.04512246857276
624,OCC,True,ARIMA,8,6,50.70331774897329,61.484681320800625,0.05170045654974693,13.870526089133186
625,OCC,True,ARIMA,9,2,22.049956715189115,28.79160946862424,0.026102747166306003,21.484103045593198
626,OCC,True,ARIMA,9,3,73.60890885626712,90.31307064078153,0.06664094568142784,11.685190587404108
627,OCC,True,ARIMA,9,4,47.211033078963965,52.51170203739678,0.0385891091949499,15.281726682607982
628,OCC,True,ARIMA,9,5,63.69911123005485,73.8022269929581,0.06029694087452056,21.38253598436426
629,OCC,True,ARIMA,9,6,49.29195295970095,62.31405111453366,0.057849198453495114,13.922664355079846
630,OCC,True,ARIMA,10,2,22.049956715187978,28.79160946862299,0.026102747166304743,21.484103045593187
631,OCC,True,ARIMA,10,3,73.60890885627857,90.31307064079456,0.0666409456814365,11.685190587404078
632,OCC,True,ARIMA,10,4,47.21103307895163,52.51170203737021,0.038589109194909946,15.281726682607614
633,OCC,True,ARIMA,10,5,61.56149828428633,73.10216399990193,0.05929720944034032,20.83297973712283
634,OCC,True,ARIMA,10,6,51.51140466852463,66.69806659850971,0.06558957572776022,14.445664231865978
635,OCC,True,ARIMA,11,2,22.049956715188973,28.791609468624205,0.026102747166306093,21.484103045593198
636,OCC,True,ARIMA,11,3,73.60890885628034,90.31307064079752,0.06664094568144281,11.685190587404062
637,OCC,True,ARIMA,11,4,47.21103307899358,52.511702037432066,0.038589109194993934,15.281726682608195
638,OCC,True,ARIMA,11,5,56.83688353440143,70.53095721010327,0.055039896030762314,20.5742992996778
639,OCC,True,ARIMA,11,6,52.14374140471173,65.23968331891308,0.0628960436075423,14.202411337965044
640,OCC,True,ARIMA,12,2,19.104259803578135,24.473388910907982,0.020545957542254672,21.385936049759
641,OCC,True,ARIMA,12,3,70.24384291834276,87.6537376727402,0.06708990309201769,11.735630755744543
642,OCC,True,ARIMA,12,4,1473.9331046828495,1965.2622436327065,1.4655885195394058,14.59142112147778
643,OCC,True,ARIMA,12,5,224.94690986619545,264.54343244608344,0.18139154952950431,20.752148528284525
644,OCC,True,ARIMA,12,6,46.85627032993821,59.848472688720456,0.05847545086567743,13.902445290295203
645,OCC,True,ARIMA,13,2,22.6878460398635,28.013909376879923,0.022094991723621032,21.648691202568635
646,OCC,True,ARIMA,13,3,71.40636294407332,87.79599745515381,0.06227091608941214,11.819127228191746
647,OCC,True,ARIMA,13,4,246.28201550260334,300.6969561083234,0.2117576570298378,14.482465821425073
648,OCC,True,ARIMA,13,5,102.7528161539593,128.30621865933335,0.10965978636987625,21.4893631225175
649,OCC,True,ARIMA,13,6,1953.3209773128137,2580.866030928314,1.8970247987623567,12.740022393372119
650,OCC,True,ARIMA,14,2,22.82318871750465,28.08026084580018,0.020238116712306783,21.56668429082815
651,OCC,True,ARIMA,14,3,69.81625042027927,89.9718261708995,0.07332705339952558,11.778721794433368
652,OCC,True,ARIMA,14,4,859.324860762924,1087.1552285430816,0.6792565112343802,14.282086467977976
653,OCC,True,ARIMA,14,5,163.03354087598296,206.95833116669127,0.1887589596807198,21.755807853014566
654,OCC,True,ARIMA,14,6,21923.62660436232,34208.74511855262,111.45856205574498,12.104634930465856
655,OCC,True,ARIMA,15,2,22.75485113927698,27.917653675428852,0.020351713177103388,21.538237312551175
656,OCC,True,ARIMA,15,3,76.31829722544298,99.80454513502039,0.08854579417599427,11.678593304911924
657,OCC,True,ARIMA,15,4,39.93859475342385,58.76556106732302,0.0668539720868943,15.453420518327988
658,OCC,True,ARIMA,15,5,136.75283404382375,157.4054019574088,0.13868110837621017,21.943127360477682
659,OCC,True,ARIMA,15,6,84225.47903908267,143658.21982071982,513.3232022721554,11.777502647542214
