,region,with_gdp,trend_model,lag,periods,MAE,RMSE,Max_error,MASE
660,COR,False,Holt,5,2,14.269010024479021,24.00334739743694,0.08880724244789931,20.731738319056095
661,COR,False,Holt,5,3,12.884992117395063,19.725178280545535,0.08081089228345073,24.960007584874198
662,COR,False,Holt,5,4,20.524454712250407,28.96613949527156,0.11698575742538464,14.606643492096154
663,COR,False,Holt,5,5,13.782468495253447,16.90558121038734,0.06278298364155752,13.311957465960242
664,COR,False,Holt,5,6,22.73730331906991,28.192952894694415,0.06901956906687767,19.736195416072388
665,COR,False,Holt,6,2,14.269010024482247,24.003347397440688,0.08880724244790966,20.7317383190561
666,COR,False,Holt,6,3,13.228619760515413,18.156405563409443,0.0556556155822055,24.99029661963624
667,COR,False,Holt,6,4,18.545526852786544,26.715061250163558,0.11469054800448543,14.609856945802147
668,COR,False,Holt,6,5,13.5987586795121,16.81759417666723,0.05377132656821403,13.30611849933423
669,COR,False,Holt,6,6,24.28894498883999,31.098072204283753,0.08776151643939623,19.749877384640218
670,COR,False,Holt,7,2,14.26901002448353,24.003347397442486,0.08880724244791607,20.73173831905609
671,COR,False,Holt,7,3,13.228619760497581,18.15640556338242,0.05565561558213689,24.990296619636236
672,COR,False,Holt,7,4,13.773314556766502,23.056558356719847,0.11876930728615866,14.62179518815043
673,COR,False,Holt,7,5,15.0258776631347,18.591241702534596,0.05832835847710501,13.30051675333102
674,COR,False,Holt,7,6,27.579747685447618,35.53806830369918,0.09411106083226074,19.79777713951422
675,COR,False,Holt,8,2,14.26901002448414,24.003347397443232,0.08880724244791836,20.731738319056088
676,COR,False,Holt,8,3,13.228619760500697,18.156405563393946,0.055655615582190954,24.990296619636478
677,COR,False,Holt,8,4,19.199340502339293,28.160891415446628,0.13385552447909413,14.600083202233776
678,COR,False,Holt,8,5,15.741192519791477,20.171876215224554,0.06417474019231888,13.304659022571414
679,COR,False,Holt,8,6,32.36231705953501,42.85530769662474,0.1270492453633858,19.85573648537553
680,COR,False,Holt,9,2,14.269010024483647,24.003347397442706,0.08880724244791668,20.73173831905609
681,COR,False,Holt,9,3,13.228619760501845,18.156405563392585,0.05565561558218701,24.990296619636503
682,COR,False,Holt,9,4,20.076764574217837,30.44352005778507,0.13604333194630638,14.669200441241687
683,COR,False,Holt,9,5,18.172703730531264,21.996831503494803,0.06888892539441717,13.333781981148608
684,COR,False,Holt,9,6,27.28700445554099,38.15435615593884,0.12870379548663557,19.95827261952012
685,COR,False,Holt,10,2,14.269010024483999,24.00334739744299,0.08880724244791739,20.731738319056088
686,COR,False,Holt,10,3,13.228619760503728,18.156405563393076,0.05565561558217649,24.990296619636496
687,COR,False,Holt,10,4,20.076764574178636,30.443520057742585,0.13604333194608295,14.669200441241614
688,COR,False,Holt,10,5,22.668965649034238,27.208841572787506,0.07973633457507237,13.303565140155523
689,COR,False,Holt,10,6,19.236840497776367,26.649835309799027,0.08542656009186073,19.9107704765317
690,COR,False,Holt,11,2,14.269010024484269,24.003347397443342,0.08880724244791871,20.731738319056088
691,COR,False,Holt,11,3,13.228619760503028,18.15640556339505,0.05565561558219393,24.990296619636496
692,COR,False,Holt,11,4,20.07676457422029,30.443520057796626,0.1360433319463971,14.669200441241625
693,COR,False,Holt,11,5,26.711196985385474,34.11159540367443,0.10439085443864263,13.309313762155764
694,COR,False,Holt,11,6,23.319351788296917,33.41552757308542,0.11461455545738942,19.855060605185376
695,COR,False,Holt,12,2,19.681165954296066,30.565041260191794,0.10737547688303896,20.669787643688675
696,COR,False,Holt,12,3,11.851939198406038,16.866952681414123,0.04913548377668505,25.145708851891726
697,COR,False,Holt,12,4,21.175482819315793,31.632733226690625,0.12898769289072762,14.649375752500593
698,COR,False,Holt,12,5,1028.3752851607105,1728.1957947696321,8.069888653490072,15.609299109478526
699,COR,False,Holt,12,6,30.38835706050959,42.773629295435704,0.1255781526221784,19.829617703069292
700,COR,False,Holt,13,2,19.075029524686183,29.58126509689563,0.10802552602029859,20.64345567943494
701,COR,False,Holt,13,3,15.462416983280773,22.59521828685328,0.08162351258495916,25.38839579602373
702,COR,False,Holt,13,4,23.0220493597916,33.173512616076586,0.1283771447553275,14.718316537344228
703,COR,False,Holt,13,5,71.44627170169787,96.14395834839662,0.3826511765103908,13.629260778285087
704,COR,False,Holt,13,6,33.281350218300425,50.70801363714431,0.21901097677364548,19.9933992693975
705,COR,False,Holt,14,2,18.71616076697792,29.682093968661015,0.10659815794743674,20.64866590736438
706,COR,False,Holt,14,3,16.677308227099036,23.574358229491907,0.0799680933761467,25.489218058041768
707,COR,False,Holt,14,4,23.619071323981768,39.71135256568005,0.1803451652155305,14.716022224385751
708,COR,False,Holt,14,5,42.903238125962694,59.39672968704658,0.2756642044455355,13.50607632940376
709,COR,False,Holt,14,6,105.52953732454336,164.54476442285102,0.8485401770514468,20.642819311583658
710,COR,False,Holt,15,2,16.747619835875806,27.630746190735948,0.10057237184204805,20.6752841643309
711,COR,False,Holt,15,3,12.674644629996473,20.49787984803731,0.07068073745741572,25.467171313488535
712,COR,False,Holt,15,4,36.2010846369539,57.500543984565475,0.2831896123040458,14.842626511521656
713,COR,False,Holt,15,5,43.83943248646529,60.235589118427946,0.24761002578818922,13.513256319122904
714,COR,False,Holt,15,6,59.397267784986106,96.20365512517257,0.4050343813874868,19.987560590951507
715,COR,False,ARIMA,5,2,18.969233546173964,29.70487693739313,0.11288103099240376,20.99422128544124
716,COR,False,ARIMA,5,3,14.319007263929679,26.157922544824867,0.11297440725451614,25.116918434412863
717,COR,False,ARIMA,5,4,21.20443443387752,30.67491766745117,0.11496915495794778,14.652461189954776
718,COR,False,ARIMA,5,5,29.31764929498434,40.30791811630134,0.125201463146395,13.4782988974116
719,COR,False,ARIMA,5,6,19.633095258038377,24.28241633131257,0.06443042827268407,19.785334500880573
720,COR,False,ARIMA,6,2,18.969233546171157,29.704876937389187,0.11288103099239587,20.994221285441245
721,COR,False,ARIMA,6,3,13.684620164419256,17.687517409034104,0.06539476690676208,25.145579600570432
722,COR,False,ARIMA,6,4,18.579357734908143,27.61976438573661,0.11267929982864634,14.656278986015058
723,COR,False,ARIMA,6,5,27.17130900744959,38.612232961778616,0.12636891995917304,13.469821129503199
724,COR,False,ARIMA,6,6,21.198796370670603,27.333454737657163,0.07446170800396554,19.798691021117765
725,COR,False,ARIMA,7,2,18.969233546170315,29.704876937388093,0.11288103099239183,20.994221285441238
726,COR,False,ARIMA,7,3,13.68462016440833,17.687517409011154,0.0653947669065716,25.14557960057043
727,COR,False,ARIMA,7,4,13.716793182502487,22.56882936453167,0.11674854413257849,14.67155979957752
728,COR,False,ARIMA,7,5,28.22526351322855,40.26222304614662,0.1304562866890386,13.461687789215643
729,COR,False,ARIMA,7,6,24.54798437406278,31.246444080614825,0.08338988701886237,19.845451400821847
730,COR,False,ARIMA,8,2,18.969233546169832,29.704876937387308,0.11288103099238919,20.994221285441238
731,COR,False,ARIMA,8,3,13.684620164406768,17.687517409012738,0.06539476690663819,25.145579600570645
732,COR,False,ARIMA,8,4,16.478751173336402,26.35670517614034,0.13179956802017898,14.646163368002968
733,COR,False,ARIMA,8,5,27.198960371659485,38.96938033854495,0.12179816760245575,13.46770207213306
734,COR,False,ARIMA,8,6,29.4229267079885,38.37274186861743,0.1144701712824438,19.902032087445495
735,COR,False,ARIMA,9,2,18.96923354617027,29.70487693738808,0.11288103099239218,20.994221285441238
736,COR,False,ARIMA,9,3,13.684620164408324,17.687517409016504,0.06539476690665255,25.14557960057068
737,COR,False,ARIMA,9,4,19.81571849594392,29.43402293334596,0.13398227174433744,14.746782140897363
738,COR,False,ARIMA,9,5,30.457583737896666,43.774534541121476,0.13573683663929903,13.5109074126577
739,COR,False,ARIMA,9,6,24.313971006204184,33.992879140924124,0.11615507416844438,20.002129229458056
740,COR,False,ARIMA,10,2,18.969233546169942,29.7048769373875,0.11288103099238972,20.994221285441238
741,COR,False,ARIMA,10,3,13.684620164410937,17.68751740902213,0.0653947669066883,25.145579600570674
742,COR,False,ARIMA,10,4,19.81571849590402,29.434022933295264,0.1339822717441144,14.74678214089725
743,COR,False,ARIMA,10,5,34.8396270907024,51.35218648051426,0.16111777115223624,13.466113831981165
744,COR,False,ARIMA,10,6,16.39338549993352,22.7145364306365,0.07208391682474104,19.955757003780928
745,COR,False,ARIMA,11,2,18.96923354616977,29.704876937387226,0.11288103099238884,20.994221285441235
746,COR,False,ARIMA,11,3,13.684620164409102,17.687517409017122,0.06539476690665624,25.14557960057068
747,COR,False,ARIMA,11,4,19.81571849594608,29.434022933358044,0.13398227174442778,14.746782140897267
748,COR,False,ARIMA,11,5,29.52863584795165,46.874983612178596,0.152264932086824,13.474460425862018
749,COR,False,ARIMA,11,6,20.35224089242952,28.875048522145683,0.10180736668394363,19.901372284187435
750,COR,False,ARIMA,12,2,16.480378884769095,24.516812049296636,0.09132022505384708,20.936346709852902
751,COR,False,ARIMA,12,3,12.826638414794722,18.996302601247862,0.08240735878723443,25.2926392822865
752,COR,False,ARIMA,12,4,20.780678115856755,30.52871892864719,0.12694309216673394,14.716328492873432
753,COR,False,ARIMA,12,5,902.0526856905088,1539.6418913106852,7.231990716794997,15.553579920470385
754,COR,False,ARIMA,12,6,27.351362124961593,38.975735014386444,0.11504023368517724,19.876534583726304
755,COR,False,ARIMA,13,2,16.95109386753441,24.90858590009755,0.0938123673939682,20.90761624104922
756,COR,False,ARIMA,13,3,12.753671702190474,23.17418549427035,0.11375859300973366,25.54980408515004
757,COR,False,ARIMA,13,4,22.797154624367906,32.41370926484046,0.12633396832522223,14.802923679193478
758,COR,False,ARIMA,13,5,61.79271623670695,99.97848203547886,0.4752183104380798,13.828654278989733
759,COR,False,ARIMA,13,6,30.245044641077303,47.019265104071714,0.21944482208867253,20.036420333667657
760,COR,False,ARIMA,14,2,17.12765380933806,26.01096205741286,0.10196937590607327,20.91330105398396
761,COR,False,ARIMA,14,3,13.389858781459806,23.47186323556961,0.11216109887864373,25.64520770651938
762,COR,False,ARIMA,14,4,21.538651011616285,37.94854362895905,0.17818075717459014,14.800721158448615
763,COR,False,ARIMA,14,5,42.939061582569344,70.70964163817456,0.3960858267353109,13.721341197641959
764,COR,False,ARIMA,14,6,104.0673479031423,162.13219802049818,0.8356397301733525,20.67869876134616
765,COR,False,ARIMA,15,2,17.04868744312949,27.15176255648778,0.10598667518671892,20.942343893098265
766,COR,False,ARIMA,15,3,14.597532365294521,22.42032092209846,0.10112216640917997,25.624345852919955
767,COR,False,ARIMA,15,4,34.57004223646209,55.23427143404577,0.28019617244759204,14.92226018727875
768,COR,False,ARIMA,15,5,44.35308033264448,70.38556913384787,0.37104086549783827,13.72759610098247
769,COR,False,ARIMA,15,6,57.379555704899325,92.67074457429315,0.38612400582624484,20.030720537879088
770,COR,True,Holt,5,2,14.269010024479021,24.00334739743694,0.08880724244789931,20.731738319056095
771,COR,True,Holt,5,3,12.884992117395063,19.725178280545535,0.08081089228345073,24.960007584874198
772,COR,True,Holt,5,4,20.524454712250407,28.96613949527156,0.11698575742538464,14.606643492096154
773,COR,True,Holt,5,5,13.782468495253447,16.90558121038734,0.06278298364155752,13.311957465960242
774,COR,True,Holt,5,6,22.73730331906991,28.192952894694415,0.06901956906687767,19.736195416072388
775,COR,True,Holt,6,2,14.269010024482247,24.003347397440688,0.08880724244790966,20.7317383190561
776,COR,True,Holt,6,3,13.228619760515413,18.156405563409443,0.0556556155822055,24.99029661963624
777,COR,True,Holt,6,4,18.545526852786544,26.715061250163558,0.11469054800448543,14.609856945802147
778,COR,True,Holt,6,5,13.5987586795121,16.81759417666723,0.05377132656821403,13.30611849933423
779,COR,True,Holt,6,6,24.28894498883999,31.098072204283753,0.08776151643939623,19.749877384640218
780,COR,True,Holt,7,2,14.26901002448353,24.003347397442486,0.08880724244791607,20.73173831905609
781,COR,True,Holt,7,3,13.228619760497581,18.15640556338242,0.05565561558213689,24.990296619636236
782,COR,True,Holt,7,4,13.773314556766502,23.056558356719847,0.11876930728615866,14.62179518815043
783,COR,True,Holt,7,5,15.0258776631347,18.591241702534596,0.05832835847710501,13.30051675333102
784,COR,True,Holt,7,6,27.579747685447618,35.53806830369918,0.09411106083226074,19.79777713951422
785,COR,True,Holt,8,2,14.26901002448414,24.003347397443232,0.08880724244791836,20.731738319056088
786,COR,True,Holt,8,3,13.228619760500697,18.156405563393946,0.055655615582190954,24.990296619636478
787,COR,True,Holt,8,4,19.199340502339293,28.160891415446628,0.13385552447909413,14.600083202233776
788,COR,True,Holt,8,5,15.741192519791477,20.171876215224554,0.06417474019231888,13.304659022571414
789,COR,True,Holt,8,6,32.36231705953501,42.85530769662474,0.1270492453633858,19.85573648537553
790,COR,True,Holt,9,2,14.269010024483647,24.003347397442706,0.08880724244791668,20.73173831905609
791,COR,True,Holt,9,3,13.228619760501845,18.156405563392585,0.05565561558218701,24.990296619636503
792,COR,True,Holt,9,4,20.076764574217837,30.44352005778507,0.13604333194630638,14.669200441241687
793,COR,True,Holt,9,5,18.172703730531264,21.996831503494803,0.06888892539441717,13.333781981148608
794,COR,True,Holt,9,6,27.28700445554099,38.15435615593884,0.12870379548663557,19.95827261952012
795,COR,True,Holt,10,2,14.269010024483999,24.00334739744299,0.08880724244791739,20.731738319056088
796,COR,True,Holt,10,3,13.228619760503728,18.156405563393076,0.05565561558217649,24.990296619636496
797,COR,True,Holt,10,4,20.076764574178636,30.443520057742585,0.13604333194608295,14.669200441241614
798,COR,True,Holt,10,5,22.668965649034238,27.208841572787506,0.07973633457507237,13.303565140155523
799,COR,True,Holt,10,6,19.236840497776367,26.649835309799027,0.08542656009186073,19.9107704765317
800,COR,True,Holt,11,2,14.269010024484269,24.003347397443342,0.08880724244791871,20.731738319056088
801,COR,True,Holt,11,3,13.228619760503028,18.15640556339505,0.05565561558219393,24.990296619636496
802,COR,True,Holt,11,4,20.07676457422029,30.443520057796626,0.1360433319463971,14.669200441241625
803,COR,True,Holt,11,5,26.711196985385474,34.11159540367443,0.10439085443864263,13.309313762155764
804,COR,True,Holt,11,6,23.319351788296917,33.41552757308542,0.11461455545738942,19.855060605185376
805,COR,True,Holt,12,2,19.681165954296066,30.565041260191794,0.10737547688303896,20.669787643688675
806,COR,True,Holt,12,3,11.851939198406038,16.866952681414123,0.04913548377668505,25.145708851891726
807,COR,True,Holt,12,4,21.175482819315793,31.632733226690625,0.12898769289072762,14.649375752500593
808,COR,True,Holt,12,5,1028.3752851607105,1728.1957947696321,8.069888653490072,15.609299109478526
809,COR,True,Holt,12,6,30.38835706050959,42.773629295435704,0.1255781526221784,19.829617703069292
810,COR,True,Holt,13,2,19.075029524686183,29.58126509689563,0.10802552602029859,20.64345567943494
811,COR,True,Holt,13,3,15.462416983280773,22.59521828685328,0.08162351258495916,25.38839579602373
812,COR,True,Holt,13,4,23.0220493597916,33.173512616076586,0.1283771447553275,14.718316537344228
813,COR,True,Holt,13,5,71.44627170169787,96.14395834839662,0.3826511765103908,13.629260778285087
814,COR,True,Holt,13,6,33.281350218300425,50.70801363714431,0.21901097677364548,19.9933992693975
815,COR,True,Holt,14,2,18.71616076697792,29.682093968661015,0.10659815794743674,20.64866590736438
816,COR,True,Holt,14,3,16.677308227099036,23.574358229491907,0.0799680933761467,25.489218058041768
817,COR,True,Holt,14,4,23.619071323981768,39.71135256568005,0.1803451652155305,14.716022224385751
818,COR,True,Holt,14,5,42.903238125962694,59.39672968704658,0.2756642044455355,13.50607632940376
819,COR,True,Holt,14,6,105.52953732454336,164.54476442285102,0.8485401770514468,20.642819311583658
820,COR,True,Holt,15,2,16.747619835875806,27.630746190735948,0.10057237184204805,20.6752841643309
821,COR,True,Holt,15,3,12.674644629996473,20.49787984803731,0.07068073745741572,25.467171313488535
822,COR,True,Holt,15,4,36.2010846369539,57.500543984565475,0.2831896123040458,14.842626511521656
823,COR,True,Holt,15,5,43.83943248646529,60.235589118427946,0.24761002578818922,13.513256319122904
824,COR,True,Holt,15,6,59.397267784986106,96.20365512517257,0.4050343813874868,19.987560590951507
825,COR,True,ARIMA,5,2,18.969233546173964,29.70487693739313,0.11288103099240376,20.99422128544124
826,COR,True,ARIMA,5,3,14.319007263929679,26.157922544824867,0.11297440725451614,25.116918434412863
827,COR,True,ARIMA,5,4,21.20443443387752,30.67491766745117,0.11496915495794778,14.652461189954776
828,COR,True,ARIMA,5,5,29.31764929498434,40.30791811630134,0.125201463146395,13.4782988974116
829,COR,True,ARIMA,5,6,19.633095258038377,24.28241633131257,0.06443042827268407,19.785334500880573
830,COR,True,ARIMA,6,2,18.969233546171157,29.704876937389187,0.11288103099239587,20.994221285441245
831,COR,True,ARIMA,6,3,13.684620164419256,17.687517409034104,0.06539476690676208,25.145579600570432
832,COR,True,ARIMA,6,4,18.579357734908143,27.61976438573661,0.11267929982864634,14.656278986015058
833,COR,True,ARIMA,6,5,27.17130900744959,38.612232961778616,0.12636891995917304,13.469821129503199
834,COR,True,ARIMA,6,6,21.198796370670603,27.333454737657163,0.07446170800396554,19.798691021117765
835,COR,True,ARIMA,7,2,18.969233546170315,29.704876937388093,0.11288103099239183,20.994221285441238
836,COR,True,ARIMA,7,3,13.68462016440833,17.687517409011154,0.0653947669065716,25.14557960057043
837,COR,True,ARIMA,7,4,13.716793182502487,22.56882936453167,0.11674854413257849,14.67155979957752
838,COR,True,ARIMA,7,5,28.22526351322855,40.26222304614662,0.1304562866890386,13.461687789215643
839,COR,True,ARIMA,7,6,24.54798437406278,31.246444080614825,0.08338988701886237,19.845451400821847
840,COR,True,ARIMA,8,2,18.969233546169832,29.704876937387308,0.11288103099238919,20.994221285441238
841,COR,True,ARIMA,8,3,13.684620164406768,17.687517409012738,0.06539476690663819,25.145579600570645
842,COR,True,ARIMA,8,4,16.478751173336402,26.35670517614034,0.13179956802017898,14.646163368002968
843,COR,True,ARIMA,8,5,27.198960371659485,38.96938033854495,0.12179816760245575,13.46770207213306
844,COR,True,ARIMA,8,6,29.4229267079885,38.37274186861743,0.1144701712824438,19.902032087445495
845,COR,True,ARIMA,9,2,18.96923354617027,29.70487693738808,0.11288103099239218,20.994221285441238
846,COR,True,ARIMA,9,3,13.684620164408324,17.687517409016504,0.06539476690665255,25.14557960057068
847,COR,True,ARIMA,9,4,19.81571849594392,29.43402293334596,0.13398227174433744,14.746782140897363
848,COR,True,ARIMA,9,5,30.457583737896666,43.774534541121476,0.13573683663929903,13.5109074126577
849,COR,True,ARIMA,9,6,24.313971006204184,33.992879140924124,0.11615507416844438,20.002129229458056
850,COR,True,ARIMA,10,2,18.969233546169942,29.7048769373875,0.11288103099238972,20.994221285441238
851,COR,True,ARIMA,10,3,13.684620164410937,17.68751740902213,0.0653947669066883,25.145579600570674
852,COR,True,ARIMA,10,4,19.81571849590402,29.434022933295264,0.1339822717441144,14.74678214089725
853,COR,True,ARIMA,10,5,34.8396270907024,51.35218648051426,0.16111777115223624,13.466113831981165
854,COR,True,ARIMA,10,6,16.39338549993352,22.7145364306365,0.07208391682474104,19.955757003780928
855,COR,True,ARIMA,11,2,18.96923354616977,29.704876937387226,0.11288103099238884,20.994221285441235
856,COR,True,ARIMA,11,3,13.684620164409102,17.687517409017122,0.06539476690665624,25.14557960057068
857,COR,True,ARIMA,11,4,19.81571849594608,29.434022933358044,0.13398227174442778,14.746782140897267
858,COR,True,ARIMA,11,5,29.52863584795165,46.874983612178596,0.152264932086824,13.474460425862018
859,COR,True,ARIMA,11,6,20.35224089242952,28.875048522145683,0.10180736668394363,19.901372284187435
860,COR,True,ARIMA,12,2,16.480378884769095,24.516812049296636,0.09132022505384708,20.936346709852902
861,COR,True,ARIMA,12,3,12.826638414794722,18.996302601247862,0.08240735878723443,25.2926392822865
862,COR,True,ARIMA,12,4,20.780678115856755,30.52871892864719,0.12694309216673394,14.716328492873432
863,COR,True,ARIMA,12,5,902.0526856905088,1539.6418913106852,7.231990716794997,15.553579920470385
864,COR,True,ARIMA,12,6,27.351362124961593,38.975735014386444,0.11504023368517724,19.876534583726304
865,COR,True,ARIMA,13,2,16.95109386753441,24.90858590009755,0.0938123673939682,20.90761624104922
866,COR,True,ARIMA,13,3,12.753671702190474,23.17418549427035,0.11375859300973366,25.54980408515004
867,COR,True,ARIMA,13,4,22.797154624367906,32.41370926484046,0.12633396832522223,14.802923679193478
868,COR,True,ARIMA,13,5,61.79271623670695,99.97848203547886,0.4752183104380798,13.828654278989733
869,COR,True,ARIMA,13,6,30.245044641077303,47.019265104071714,0.21944482208867253,20.036420333667657
870,COR,True,ARIMA,14,2,17.12765380933806,26.01096205741286,0.10196937590607327,20.91330105398396
871,COR,True,ARIMA,14,3,13.389858781459806,23.47186323556961,0.11216109887864373,25.64520770651938
872,COR,True,ARIMA,14,4,21.538651011616285,37.94854362895905,0.17818075717459014,14.800721158448615
873,COR,True,ARIMA,14,5,42.939061582569344,70.70964163817456,0.3960858267353109,13.721341197641959
874,COR,True,ARIMA,14,6,104.0673479031423,162.13219802049818,0.8356397301733525,20.67869876134616
875,COR,True,ARIMA,15,2,17.04868744312949,27.15176255648778,0.10598667518671892,20.942343893098265
876,COR,True,ARIMA,15,3,14.597532365294521,22.42032092209846,0.10112216640917997,25.624345852919955
877,COR,True,ARIMA,15,4,34.57004223646209,55.23427143404577,0.28019617244759204,14.92226018727875
878,COR,True,ARIMA,15,5,44.35308033264448,70.38556913384787,0.37104086549783827,13.72759610098247
879,COR,True,ARIMA,15,6,57.379555704899325,92.67074457429315,0.38612400582624484,20.030720537879088
