,avgtemp_BRE,avgtemp_COR,avgtemp_CVL,avgtemp_IDF,avgtemp_PDL,avgtemp_PAC,avgtemp_NOR,avgtemp_GES,avgtemp_NAQ,avgtemp_ARA,avgtemp_BFC,avgtemp_OCC,avgtemp_HDF
2010-01-01,6.0,10.0,2.0,2.0,4.0,5.0,4.0,-0.5541587589016768,4.886770006780951,-0.4742914979757085,0.3218650594341202,4.129310818986856,2.0
2010-02-01,7.0,11.0,4.0,4.0,7.0,7.0,6.0,2.3016732540525484,6.088318918854612,1.5257085020242915,2.32186505943412,5.129310818986856,4.0
2010-03-01,8.0,12.0,7.0,8.0,8.0,9.0,8.0,6.301673254052548,9.088318918854617,4.525708502024291,6.321865059434121,7.752873879324571,7.390217835476062
2010-04-01,12.0,15.0,12.0,12.0,13.0,14.0,11.0,11.0,13.781284573930217,10.262854251012143,11.660932529717062,13.75287387932457,11.0
2010-05-01,13.0,18.0,14.0,14.0,14.0,17.0,13.0,12.445841241098325,14.596902175852675,12.0,12.660932529717062,15.129310818986854,13.0
2010-06-01,18.0,21.0,19.0,19.0,19.0,21.0,17.0,17.855832012954224,19.59690217585268,16.26285425101215,17.66093252971706,19.752873879324568,18.0
2010-07-01,20.0,27.0,22.0,22.0,22.0,26.0,20.0,21.855832012954224,22.798451087926345,21.26285425101215,21.66093252971706,24.12931081898685,20.609782164523946
2010-08-01,18.0,26.0,20.0,20.0,20.0,24.0,18.0,19.0,21.28986783092828,19.0,19.0,22.752873879324568,18.609782164523946
2010-09-01,17.0,22.0,17.0,17.0,18.0,20.0,17.0,14.855832012954226,18.59690217585268,15.0,15.0,18.752873879324568,16.0
2010-10-01,14.0,18.0,13.0,13.0,14.0,15.0,13.0,10.445841241098323,15.088318918854617,10.262854251012143,10.66093252971706,14.129310818986854,12.390217835476065
2010-11-01,10.0,15.0,8.0,8.0,10.0,11.0,9.0,6.4458412410983215,9.886770006780953,5.262854251012146,6.660932529717059,9.129310818986854,7.390217835476062
2010-12-01,5.0,11.0,1.0,1.0,4.0,6.0,3.0,-1.0,4.886770006780951,-0.4742914979757085,-0.3390674702829399,4.5057477586491395,0.3902178354760633
2011-01-01,8.0,10.0,5.0,5.0,7.0,7.0,6.0,3.3016732540525484,7.088318918854612,1.5257085020242915,3.32186505943412,6.129310818986856,4.390217835476063
2011-02-01,10.0,11.0,7.0,7.0,10.0,9.0,8.0,4.445841241098323,9.395353263779011,4.525708502024291,5.660932529717059,8.129310818986854,7.0
2011-03-01,10.0,12.0,10.0,10.0,11.0,11.0,9.0,8.855832012954227,11.289867830928275,7.262854251012146,8.660932529717059,10.376436939662284,9.0
2011-04-01,14.0,16.0,15.0,16.0,15.0,16.0,14.0,14.855832012954226,16.491416743001942,13.0,14.660932529717062,16.376436939662284,15.0
2011-05-01,14.0,20.0,16.0,16.0,16.0,20.0,14.0,17.0,18.491416743001945,16.0,16.339067470282938,19.376436939662284,15.609782164523935
2011-06-01,16.0,23.0,18.0,18.0,18.0,22.0,16.0,18.0,19.28986783092828,17.0,17.0,19.752873879324568,17.0
2011-07-01,17.0,25.0,18.0,18.0,18.0,23.0,17.0,17.0,19.59690217585268,17.0,17.0,21.12931081898685,17.0
2011-08-01,18.0,26.0,20.0,20.0,20.0,25.0,18.0,20.0,21.98283348600388,20.0,20.0,23.752873879324568,19.0
2011-09-01,18.0,24.0,19.0,19.0,19.0,22.0,18.0,17.855832012954224,20.28986783092828,17.26285425101215,17.66093252971706,21.12931081898685,18.0
2011-10-01,16.0,19.0,15.0,15.0,17.0,18.0,15.0,12.445841241098325,17.088318918854615,12.262854251012143,12.660932529717062,17.129310818986855,14.0
2011-11-01,14.0,16.0,12.0,11.0,14.0,14.0,12.0,8.445841241098321,14.088318918854617,9.262854251012143,9.66093252971706,13.129310818986854,10.390217835476065
2011-12-01,11.0,13.0,8.0,8.0,11.0,9.0,10.0,5.445841241098323,10.19380435170535,3.788562753036437,5.3218650594341215,8.50574775864914,7.390217835476062
2012-01-01,9.0,11.0,7.0,7.0,9.0,8.0,8.0,4.301673254052548,8.395353263779013,2.525708502024292,4.3218650594341215,7.129310818986856,6.390217835476062
2012-02-01,7.0,8.0,2.0,3.0,4.0,5.0,4.0,-0.10831751780335347,3.1938043517053503,-1.7371457489878543,-0.01720241084881969,2.505747758649139,3.0
2012-03-01,12.0,14.0,11.0,12.0,12.0,13.0,11.0,10.301673254052547,12.289867830928275,8.262854251012143,9.66093252971706,11.75287387932457,11.0
2012-04-01,10.0,15.0,10.0,10.0,10.0,14.0,10.0,10.0,11.289867830928275,9.0,9.66093252971706,11.505747758649141,9.0
2012-05-01,14.0,19.0,16.0,16.0,15.0,18.0,14.0,16.0,17.289867830928277,15.0,15.0,17.376436939662284,15.0
2012-06-01,16.0,24.0,17.0,17.0,18.0,23.0,16.0,17.144167987045776,19.982833486003877,18.73714574898785,18.0,21.752873879324564,16.0
2012-07-01,18.0,26.0,19.0,19.0,19.0,25.0,17.0,18.590009228144094,20.491416743001945,19.0,18.66093252971706,22.12931081898685,18.0
2012-08-01,19.0,28.0,21.0,21.0,21.0,26.0,19.0,20.590009228144094,22.98283348600388,21.0,20.66093252971706,24.752873879324568,20.0
2012-09-01,17.0,23.0,17.0,17.0,18.0,21.0,17.0,16.0,19.28986783092828,15.262854251012143,16.0,19.12931081898685,16.39021783547606
2012-10-01,15.0,20.0,14.0,14.0,15.0,17.0,14.0,11.855832012954226,16.289867830928277,12.262854251012143,12.660932529717062,16.129310818986855,13.0
2012-11-01,11.0,16.0,9.0,9.0,11.0,13.0,10.0,7.0,11.395353263779011,7.262854251012146,7.660932529717059,11.129310818986854,8.390217835476061
2012-12-01,10.0,12.0,7.0,7.0,10.0,8.0,9.0,3.891682482196648,9.19380435170535,2.7885627530364374,4.3218650594341215,7.129310818986856,6.390217835476062
2013-01-01,8.0,11.0,4.0,4.0,7.0,7.0,6.0,1.5900092281440985,6.886770006780951,1.5257085020242915,2.32186505943412,6.129310818986856,3.390217835476064
2013-02-01,7.0,9.0,4.0,4.0,6.0,6.0,5.0,1.4458412410983232,6.886770006780951,-0.4742914979757085,1.3218650594341201,5.129310818986856,3.390217835476064
2013-03-01,8.0,12.0,7.0,6.0,8.0,10.0,6.0,4.445841241098323,10.088318918854617,5.262854251012146,5.660932529717059,9.129310818986854,5.0
2013-04-01,10.0,16.0,11.0,11.0,11.0,14.0,10.0,10.0,12.289867830928275,10.0,10.66093252971706,11.75287387932457,9.609782164523935
2013-05-01,13.0,18.0,13.0,13.0,14.0,16.0,12.0,12.0,13.596902175852675,11.0,11.660932529717062,14.129310818986854,12.0
2013-06-01,16.0,22.0,18.0,18.0,18.0,21.0,16.0,17.445841241098325,18.0,17.0,17.66093252971706,19.12931081898685,17.0
2013-07-01,21.0,26.0,23.0,23.0,23.0,26.0,20.0,22.855832012954224,24.49141674300195,22.0,22.66093252971706,25.376436939662284,21.60978216452394
2013-08-01,20.0,27.0,22.0,22.0,22.0,26.0,20.0,21.0,23.289867830928287,20.0,21.0,24.12931081898685,21.0
2013-09-01,19.0,25.0,19.0,19.0,20.0,22.0,19.0,17.445841241098325,21.28986783092828,17.26285425101215,17.66093252971706,20.752873879324568,18.0
2013-10-01,17.0,22.0,16.0,16.0,18.0,19.0,16.0,14.445841241098325,18.088318918854615,14.262854251012143,14.660932529717062,17.752873879324568,15.0
2013-11-01,12.0,16.0,8.0,9.0,11.0,12.0,10.0,6.4458412410983215,10.19380435170535,5.262854251012146,6.321865059434121,9.505747758649141,8.390217835476061
2013-12-01,11.0,13.0,7.0,7.0,9.0,10.0,9.0,5.445841241098323,9.395353263779011,3.525708502024292,5.3218650594341215,8.50574775864914,7.390217835476062
2014-01-01,11.0,13.0,8.0,8.0,10.0,10.0,9.0,5.445841241098323,10.395353263779011,4.525708502024291,6.321865059434121,9.129310818986854,7.390217835476062
2014-02-01,10.0,13.0,8.0,8.0,10.0,10.0,9.0,6.4458412410983215,9.886770006780953,4.525708502024291,6.321865059434121,8.50574775864914,7.390217835476062
2014-03-01,11.0,14.0,12.0,12.0,12.0,13.0,11.0,10.445841241098323,12.596902175852675,8.525708502024292,10.0,11.75287387932457,11.0
2014-04-01,13.0,17.0,14.0,15.0,14.0,17.0,13.0,14.855832012954226,15.491416743001938,13.0,14.0,15.75287387932457,14.0
2014-05-01,15.0,20.0,16.0,16.0,16.0,19.0,15.0,16.0,16.798451087926342,14.0,15.660932529717062,17.129310818986855,16.0
2014-06-01,19.0,25.0,21.0,21.0,21.0,25.0,19.0,21.0,22.49141674300195,20.73714574898785,21.0,23.752873879324568,19.609782164523946
2014-07-01,21.0,26.0,22.0,23.0,23.0,25.0,21.0,22.0,23.10548543285073,20.0,21.0,23.12931081898685,22.0
2014-08-01,19.0,27.0,20.0,20.0,21.0,25.0,19.0,19.445841241098325,22.289867830928287,19.73714574898785,19.66093252971706,23.12931081898685,19.0
2014-09-01,21.0,25.0,20.0,20.0,22.0,23.0,20.0,19.301673254052552,23.088318918854608,18.26285425101215,19.32186505943412,22.376436939662284,20.0
2014-10-01,17.0,22.0,17.0,17.0,19.0,20.0,17.0,15.445841241098325,20.088318918854615,15.525708502024292,16.321865059434117,19.752873879324568,16.0
2014-11-01,13.0,19.0,12.0,12.0,14.0,15.0,12.0,9.445841241098323,14.395353263779011,9.525708502024292,10.66093252971706,14.129310818986854,11.0
2014-12-01,10.0,14.0,6.0,6.0,9.0,10.0,9.0,4.445841241098323,8.395353263779013,3.525708502024292,4.6609325297170585,7.5057477586491395,6.390217835476062
2015-01-01,10.0,13.0,6.0,6.0,9.0,9.0,8.0,3.4458412410983232,8.19380435170535,2.525708502024292,3.6609325297170603,7.5057477586491395,6.0
2015-02-01,8.0,11.0,6.0,6.0,7.0,9.0,7.0,4.035850469242422,7.395353263779013,2.525708502024292,4.3218650594341215,5.882184698311424,6.390217835476062
2015-03-01,11.0,14.0,11.0,10.0,11.0,13.0,10.0,9.0,11.596902175852675,8.525708502024292,9.66093252971706,11.129310818986854,9.0
2015-04-01,14.0,18.0,14.0,14.0,15.0,17.0,13.0,12.855832012954226,15.982833486003878,12.525708502024292,13.660932529717062,15.75287387932457,13.0
2015-05-01,15.0,23.0,17.0,16.0,17.0,22.0,15.0,16.144167987045776,18.491416743001945,17.0,16.660932529717062,20.12931081898685,15.0
2015-06-01,19.0,27.0,21.0,21.0,21.0,27.0,19.0,20.590009228144094,23.184382398077545,22.0,21.66093252971706,25.12931081898685,19.609782164523946
2015-07-01,20.0,32.0,24.0,24.0,23.0,30.0,21.0,24.144167987045776,25.385931310151204,26.0,25.66093252971706,27.752873879324568,21.60978216452394
2015-08-01,20.0,29.0,24.0,23.0,23.0,28.0,20.0,23.554158758901682,24.49141674300195,23.26285425101215,24.66093252971706,25.752873879324568,21.60978216452394
2015-09-01,16.0,25.0,17.0,16.0,18.0,23.0,16.0,15.590009228144098,19.28986783092828,16.26285425101215,16.660932529717062,20.12931081898685,15.609782164523935
2015-10-01,15.0,20.0,14.0,13.0,16.0,18.0,14.0,11.590009228144098,16.579735661856553,12.262854251012143,12.660932529717062,16.752873879324568,13.0
2015-11-01,14.0,17.0,13.0,12.0,15.0,15.0,12.0,9.590009228144098,14.886770006780953,10.525708502024292,10.66093252971706,14.129310818986854,11.0
2015-12-01,13.0,14.0,10.0,9.0,13.0,13.0,11.0,8.0,13.088318918854617,7.788562753036437,8.660932529717059,12.129310818986854,9.390217835476065
2016-01-01,9.0,13.0,7.0,6.0,9.0,10.0,7.0,4.445841241098323,9.886770006780953,5.52570850202429,6.321865059434121,9.129310818986854,6.0
2016-02-01,9.0,14.0,8.0,7.0,9.0,11.0,7.0,5.5900092281440985,9.088318918854617,6.262854251012146,6.660932529717059,9.505747758649141,7.0
2016-03-01,9.0,14.0,9.0,8.0,10.0,12.0,8.0,6.5900092281440985,10.088318918854617,7.262854251012146,7.660932529717059,10.129310818986854,8.0
2016-04-01,11.0,18.0,12.0,12.0,12.0,16.0,11.0,11.0,12.596902175852675,11.0,11.660932529717062,13.129310818986854,11.0
2016-05-01,15.0,20.0,16.0,16.0,16.0,19.0,15.0,16.0,16.596902175852676,14.262854251012143,15.0,16.752873879324568,16.0
2016-06-01,17.0,24.0,19.0,19.0,19.0,23.0,17.0,19.0,19.28986783092828,19.0,18.66093252971706,20.505747758649143,17.609782164523942
2016-07-01,19.0,27.0,22.0,21.0,21.0,26.0,19.0,21.554158758901682,22.49141674300195,22.0,22.0,24.12931081898685,20.0
2016-08-01,20.0,26.0,24.0,23.0,23.0,26.0,21.0,21.855832012954224,23.49141674300195,22.0,22.66093252971706,24.12931081898685,21.60978216452394
2016-09-01,19.0,25.0,21.0,21.0,21.0,24.0,19.0,20.144167987045776,21.28986783092828,19.26285425101215,20.66093252971706,22.12931081898685,20.0
2016-10-01,14.0,20.0,13.0,13.0,14.0,18.0,13.0,11.445841241098325,15.579735661856553,11.262854251012143,11.660932529717062,16.129310818986855,12.390217835476065
2016-11-01,11.0,16.0,9.0,9.0,11.0,13.0,10.0,7.0,12.088318918854617,7.52570850202429,7.660932529717059,11.505747758649141,8.390217835476061
2016-12-01,11.0,14.0,6.0,6.0,9.0,11.0,8.0,4.445841241098323,10.088318918854617,4.525708502024291,5.0,10.129310818986854,6.390217835476062
2017-01-01,8.0,10.0,4.0,3.0,6.0,8.0,6.0,0.3016732540525482,6.395353263779013,0.5257085020242915,0.9827975891511804,5.5057477586491395,3.390217835476064
2017-02-01,10.0,14.0,9.0,8.0,10.0,12.0,9.0,7.0,11.088318918854618,6.52570850202429,7.660932529717059,10.75287387932457,8.0
2017-03-01,12.0,16.0,12.0,12.0,12.0,14.0,11.0,11.0,13.289867830928275,9.525708502024292,10.66093252971706,13.129310818986854,11.0
2017-04-01,11.0,16.0,11.0,11.0,12.0,15.0,11.0,10.0,12.491416743001938,10.262854251012143,10.66093252971706,13.75287387932457,10.609782164523935
2017-05-01,15.0,19.0,17.0,16.0,17.0,18.0,15.0,16.0,17.491416743001942,14.525708502024292,15.660932529717062,17.752873879324568,15.609782164523935
2017-06-01,18.0,24.0,21.0,21.0,21.0,24.0,19.0,21.0,21.49141674300195,20.26285425101215,21.66093252971706,23.12931081898685,19.609782164523946
2017-07-01,21.0,30.0,23.0,23.0,23.0,29.0,20.0,22.28833597409155,23.692965655075607,24.0,22.66093252971706,26.12931081898685,21.0
2017-08-01,20.0,31.0,24.0,24.0,23.0,29.0,21.0,22.84249473299323,24.49141674300195,25.0,24.0,26.12931081898685,21.60978216452394
2017-09-01,16.0,22.0,17.0,18.0,18.0,21.0,16.0,16.144167987045776,18.088318918854615,16.26285425101215,16.321865059434117,19.12931081898685,17.0
2017-10-01,16.0,21.0,16.0,17.0,17.0,20.0,16.0,14.28833597409155,17.289867830928277,15.262854251012143,14.660932529717062,17.752873879324568,15.0
2017-11-01,12.0,15.0,9.0,10.0,11.0,13.0,11.0,7.590009228144098,10.886770006780953,6.52570850202429,7.660932529717059,10.129310818986854,9.390217835476065
2017-12-01,10.0,11.0,7.0,7.0,9.0,9.0,9.0,4.5900092281440985,8.19380435170535,2.525708502024292,4.3218650594341215,7.129310818986856,7.0
2018-01-01,8.722389498455064,11.127221900453975,6.18742708074276,5.878461293334196,7.879091858044967,8.574277103605368,7.299512377987195,3.435249573705869,7.62690502966271,3.061192638978414,4.140303885481943,7.101766641374981,5.6161797836171905
2018-02-01,8.549122697250299,11.382481612167467,6.755686184067415,6.541994783044496,8.138638122804851,9.356135385804851,7.308158928167897,4.525758036488073,7.855317893074908,4.0709226669694765,5.112816223218341,7.469775296255387,6.411082159376832
2018-03-01,10.119486378477077,13.50964326432837,10.579362610648838,10.365892047579987,10.721462301863204,12.600803212605962,9.616977103869612,8.951273405536922,11.245013862105532,8.546833090310205,9.359655880727942,11.206931434234118,9.502599566909135
2018-04-01,11.813089883781744,16.33459731029812,13.029303148716968,13.198220514288144,12.915132641660644,16.05296918475031,11.940621787324183,12.351387312551473,13.69614988146078,12.259311078813507,12.85812791345372,14.504081230250288,12.18271853040136
2018-05-01,14.131319977689872,19.523789071639037,16.22955499708601,15.907561308852392,15.72998419025616,19.244068672204705,14.39366345560746,15.674829605313441,16.49438714239548,15.311329697754612,15.557218574180244,17.704769239507762,15.262475411823399
2018-06-01,17.199359831279292,23.585773485416777,19.80486397037374,19.742374044190118,19.41873406930936,23.80733159548354,17.59797549721366,19.425950805801396,20.169582830550112,19.919021082086783,19.834471940060627,22.04144782734665,18.495532252833897
2018-07-01,19.392351832897887,27.14730617701111,22.13017076415305,22.077278969013133,21.48214366179957,26.74478384925808,19.552611273975405,21.65284733315805,22.43836792242775,22.407282078750875,22.028515003526504,24.61049402717006,20.62511969944671
2018-08-01,18.960222381836623,27.208733093733688,22.330407539898065,22.03712320811142,21.545296703107248,26.556876301348893,19.632189433124992,21.3481350460034,22.64794285464879,22.204589824000767,22.014730061620018,24.63199802151182,20.657106105110525
2018-09-01,17.527635237216927,23.520177280061183,18.78030423229139,18.746598323391403,19.107722555723797,22.368596582170756,17.836168062139272,17.4243788937307,19.68939958170595,17.76455464619918,17.913724633168357,20.700165312199953,17.93255938687557
2018-10-01,15.093642753137816,19.83191176740003,15.103805547224585,15.079508384459093,16.042731387613212,18.429589572609803,14.788116351959221,12.94675895467622,16.474245356676555,13.78469682746996,13.68879718982012,17.142311432234738,14.108869547098179
2018-11-01,11.65419130599496,15.76987025825266,10.296264605894594,10.280840583395456,11.84382039484014,13.487018431856,10.733076375039905,7.88623318287835,11.612092082408608,8.46030268807062,8.75201497497654,11.738184495693226,9.501712762705822
2018-12-01,9.569618693630265,12.213905747821999,6.7127786195893115,6.579573528524736,8.862336174684,9.65666956365833,8.404404040839221,4.465342086645018,8.468500636101611,4.25718276558691,4.963592405543862,8.257995824099764,6.475534592132149
2019-01-01,8.2507261275176,10.953219010221192,5.916227708612361,5.622320599795494,7.496557555908555,8.473525855042302,6.908166947426936,3.1431732649165123,7.236251340766957,3.3738513850659113,4.083105718114557,7.165045375386975,5.294523061432462
2019-02-01,8.057055330750547,10.910937738182621,6.479748943540356,6.318237133413705,7.679157144594146,9.046233298677912,6.970107302858461,4.190084550513497,7.280674552566352,4.044488579253717,4.870816639735082,7.2268459575006485,6.136070668058307
2019-03-01,9.612661557127986,12.965498979198633,10.293854811639711,10.143077674155025,10.230979504834643,12.225688854696257,9.287609978547726,8.59708171878355,10.610871719382812,8.433543389657054,9.061921768825608,10.869545307148082,9.232777955518877
2019-04-01,11.293034732626088,15.764257384932804,12.733099789674704,12.968855569421045,12.406218786474328,15.650431076841981,11.60675664138451,11.983757345445914,13.0347051331899,12.11809165105669,12.53706051941747,14.131298790158686,11.90708200832813
2019-05-01,13.598447512592555,18.93682671347772,15.922394188986575,15.66985959128674,15.206078704804783,18.824027520923266,14.051404715055188,15.29479033093348,15.813966465474891,15.155946393982122,15.220951980884207,17.313063301463412,14.97810263324194
2019-06-01,16.65378175370541,22.98416362718481,19.486684748091495,19.49590980268592,18.880777999608263,23.37239190658649,17.246171978811276,19.033710649773006,19.47233969512072,19.752689783629815,19.48504814624834,21.635412896122293,18.20164771353588
2019-07-01,18.83409835286687,26.53145624321008,21.80095893562111,21.821950723338134,20.930394483112266,26.295629389587532,19.190922790924223,21.248448513535816,21.724859265393004,22.230754057192296,21.666446637226606,24.19141157615315,20.3215175330907
2019-08-01,18.389301669745105,26.578727135188398,21.990159801346284,21.77290676987444,20.97982486205403,26.093686581774815,19.26051545663496,20.93158611434678,21.91831271270022,22.018040586124904,21.640145814143693,24.20022547204024,20.34373166215357
2019-09-01,16.944049502774877,22.87603263628146,18.429019814635367,18.47348792715168,18.5285473268798,21.891418730091626,17.45447888489174,16.99568158221731,18.943685206044513,17.568025192666845,17.52665681147631,20.25580235421969,17.60939815997993
2019-10-01,14.49739259396838,19.173632015490583,14.741484271429224,14.797502655990991,15.449858044606106,17.93843596048913,14.396403195127927,12.505913614170634,15.712456381319518,13.578196736567216,13.289253904325559,16.685385870703897,13.775917685127379
2019-11-01,11.045276883727233,15.097456136162728,9.922906430282326,9.989939195144473,11.23725038056289,12.981892307864875,10.331336644389022,7.433239884450622,10.834230998934391,8.243834197409306,8.339998261736117,11.268704085814086,9.158969243332237
2019-12-01,8.948040051977355,11.527357407788973,6.32838353445802,6.279776402416387,8.242069883919896,9.137571780546523,7.9926369697446775,4.000200844690879,7.674568088889696,4.030746397902168,4.539102775693894,7.775962728909656,6.122999143967377
