,FR-IDF_NC_FR,FR-CVL_NC_FR,FR-BFC_NC_FR,FR-NOR_NC_FR,FR-HDF_NC_FR,FR-GES_NC_FR,FR-PDL_NC_FR,FR-BRE_NC_FR,FR-NAQ_NC_FR,FR-OCC_NC_FR,FR-ARA_NC_FR,FR-PAC_NC_FR,FR-COR_NC_FR,FR-IDF_NC_ET,FR-CVL_NC_ET,FR-BFC_NC_ET,FR-NOR_NC_ET,FR-HDF_NC_ET,FR-GES_NC_ET,FR-PDL_NC_ET,FR-BRE_NC_ET,FR-NAQ_NC_ET,FR-OCC_NC_ET,FR-ARA_NC_ET,FR-PAC_NC_ET,FR-COR_NC_ET,FR-IDF_NH_FR,FR-CVL_NH_FR,FR-BFC_NH_FR,FR-NOR_NH_FR,FR-HDF_NH_FR,FR-GES_NH_FR,FR-PDL_NH_FR,FR-BRE_NH_FR,FR-NAQ_NH_FR,FR-OCC_NH_FR,FR-ARA_NH_FR,FR-PAC_NH_FR,FR-COR_NH_FR,FR-IDF_NH_ET,FR-CVL_NH_ET,FR-BFC_NH_ET,FR-NOR_NH_ET,FR-HDF_NH_ET,FR-GES_NH_ET,FR-PDL_NH_ET,FR-BRE_NH_ET,FR-NAQ_NH_ET,FR-OCC_NH_ET,FR-ARA_NH_ET,FR-PAC_NH_ET,FR-COR_NH_ET,NbDaysOff,FR-ARA_AvgTemp,FR-BFC_AvgTemp,FR-BRE_AvgTemp,FR-CVL_AvgTemp,FR-COR_AvgTemp,FR-GES_AvgTemp,FR-HDF_AvgTemp,FR-IDF_AvgTemp,FR-NOR_AvgTemp,FR-NAQ_AvgTemp,FR-OCC_AvgTemp,FR-PDL_AvgTemp,FR-PAC_AvgTemp,FR-ARA-A-NB,FR-BFC-A-NB,FR-BRE-A-NB,FR-CVL-A-NB,FR-COR-A-NB,FR-GES-A-NB,FR-HDF-A-NB,FR-IDF-A-NB,FR-NOR-A-NB,FR-NAQ-A-NB,FR-OCC-A-NB,FR-PDL-A-NB,FR-PAC-A-NB,FR-ARA-H-NB,FR-BFC-H-NB,FR-BRE-H-NB,FR-CVL-H-NB,FR-COR-H-NB,FR-GES-H-NB,FR-HDF-H-NB,FR-IDF-H-NB,FR-NOR-H-NB,FR-NAQ-H-NB,FR-OCC-H-NB,FR-PDL-H-NB,FR-PAC-H-NB
2012-09,62.79,72.43,81.63,160.87,74.85,108.27,493.07,452.28,1146.53,1182.96,382.35,699.04,228.48,107.91,72.44,124.18,115.59,106.98,166.19,118.97,131.1,544.32,687.51,257.92,694.04,186.68,2563.5,422.77,479.57,572.29,584.35,850.06,542.8,630.72,1297.41,1261.87,1407.6,1318.31,349.09,3419.24,158.85,221.14,205.63,216.34,454.17,74.35,136.16,270.15,589.27,378.15,1064.04,154.03,10,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2012-10,,,,,,,,,,,,,,,,,,,,,,,,,,,2616.46,372.42,415.41,487.51,575.27,796.52,450.49,466.17,1029.78,1017.1,1200.41,1031.17,142.82,3534.61,85.62,140.0,117.03,161.9,343.7,43.74,60.34,149.91,306.97,250.21,642.38,36.32,9,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2012-11,,,,,,,,,,,,,,,,,,,,,,,,,,,2695.67,333.81,367.92,430.29,538.28,728.82,422.22,417.56,854.68,687.52,1095.56,739.05,48.34,2418.56,40.48,67.92,67.06,122.13,215.53,29.01,30.94,73.54,113.66,165.7,282.07,6.05,9,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2012-12,,,,,,,,,,,,,,,,,,,,,,,,,,,2684.13,252.41,308.95,343.76,483.7,854.1,340.03,329.35,667.38,601.31,1295.84,717.72,36.92,2589.58,35.6,60.03,47.98,115.45,267.64,20.05,23.48,56.25,97.22,383.66,250.48,1.91,11,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2013-01,,,,,,,,,,,,,,,,,,,,,,,,,,,2288.67,237.72,281.22,303.47,431.01,545.54,341.35,293.47,615.87,531.9,1301.55,671.28,25.75,2054.86,34.31,48.76,41.38,68.85,139.54,20.88,16.55,46.77,100.4,554.7,222.47,1.72,9,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2013-02,,,,,,,,,,,,,,,,,,,,,,,,,,,2247.37,245.74,319.13,326.91,444.89,574.61,354.69,319.43,680.17,598.42,1497.51,785.36,30.26,2092.7,34.72,69.31,53.98,82.65,194.46,24.26,18.18,45.64,118.33,628.99,248.14,2.28,9,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2013-03,,,,,,,,,,,,,,,,,,,,,,,,,,,2492.49,332.79,405.3,451.07,542.82,694.27,421.51,434.6,914.2,781.55,1847.26,957.83,50.38,3004.56,59.75,89.41,88.73,128.1,260.1,36.16,41.12,95.39,175.43,623.11,453.07,6.1,11,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2013-04,64.87,48.94,24.96,141.99,60.66,41.83,524.43,417.57,778.62,551.47,186.96,510.92,38.55,157.99,19.69,26.23,59.13,63.44,52.66,46.85,56.24,129.36,286.55,89.06,350.26,34.59,2531.9,351.29,392.81,468.63,552.77,733.92,442.8,493.8,1021.78,928.31,1246.72,984.31,131.07,3145.44,82.93,117.51,118.29,159.57,310.64,39.7,55.78,119.8,301.3,343.36,615.18,27.41,9,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2013-05,84.3,117.9,79.78,197.11,109.0,88.73,705.51,607.39,1100.2,1001.19,442.07,726.18,91.7,206.35,50.27,98.05,105.7,120.43,139.51,91.08,118.98,239.68,575.72,228.52,576.88,106.53,2388.64,436.76,466.93,589.39,603.83,844.84,535.91,626.24,1270.32,1166.35,1338.84,1326.35,304.5,3916.99,141.46,177.66,184.36,205.23,420.89,63.44,95.82,200.41,464.76,312.06,889.15,92.3,12,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2013-06,83.21,94.83,97.14,159.71,85.16,101.32,522.2,456.15,1076.27,1283.23,500.05,818.1,239.14,133.44,100.53,179.04,163.2,122.12,196.5,249.12,258.36,633.95,909.39,474.94,915.92,177.28,2597.43,432.57,484.76,577.01,613.8,832.96,576.71,583.74,1206.5,1138.36,1493.21,1365.79,337.7,3827.45,167.98,206.5,217.89,207.28,419.75,90.23,132.83,258.93,467.39,449.5,1115.72,119.18,10,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2013-07,77.14,278.81,337.86,516.23,319.52,308.73,2567.26,2056.58,5089.31,5406.92,2036.9,2799.02,913.44,280.71,302.2,571.91,464.91,281.04,498.2,716.99,923.91,2408.68,2678.62,1960.74,2185.92,469.78,2212.66,443.3,502.81,602.25,582.62,806.07,589.58,626.22,1414.35,1401.97,1744.3,1529.88,335.68,4176.98,247.64,292.91,286.57,259.62,566.6,102.02,192.28,396.91,648.58,702.56,1494.53,172.22,9,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2013-08,102.87,368.99,484.57,762.27,446.43,418.21,3914.04,3167.91,7742.5,8082.04,2949.58,3969.79,1214.07,312.77,350.1,490.49,488.41,342.75,460.31,878.85,1102.69,2494.05,2176.86,1443.92,1687.03,661.94,1949.24,452.77,502.42,670.49,540.88,814.28,704.15,852.91,1887.68,1880.01,1910.95,1943.31,450.01,4274.92,254.02,285.01,345.58,290.94,599.72,116.64,257.46,418.65,642.58,605.57,1459.41,198.77,11,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2013-09,59.19,83.39,74.48,139.14,77.28,95.7,463.21,438.46,1058.64,1133.84,389.95,676.73,262.36,123.45,63.53,110.02,115.0,97.75,140.44,127.68,179.36,520.13,756.45,230.93,794.29,202.81,2346.63,386.0,466.16,519.74,574.1,813.18,525.8,603.15,1250.39,1210.82,1400.9,1284.31,346.96,3628.44,162.47,211.57,205.44,211.67,475.12,73.49,138.02,285.18,550.15,409.38,1117.92,142.76,9,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2013-10,,,,,,,,,,,,,,,,,,,,,,,,,,,2602.38,380.39,434.46,496.42,576.56,824.81,468.19,489.71,1071.44,962.61,1220.71,1020.24,151.07,3473.91,89.21,138.65,123.51,175.8,383.14,42.58,65.33,159.45,288.23,278.71,674.61,35.3,9,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2013-11,,,,,,,,,,,,,,,,,,,,,,,,,,,2530.6,309.15,338.7,411.19,540.1,704.14,384.69,407.63,809.65,664.06,1035.01,757.41,42.36,2486.9,43.37,69.46,66.82,117.95,230.86,28.89,34.12,78.69,130.09,180.64,262.15,3.86,11,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2013-12,,,,,,,,,,,,,,,,,,,,,,,,,,,2447.19,265.46,308.7,332.03,460.85,862.22,315.24,332.43,674.27,591.4,1243.7,654.32,35.64,2810.03,34.07,66.14,49.51,112.25,297.14,25.8,24.89,60.9,109.99,415.49,264.16,2.87,10,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2014-01,,,,,,,,,,,,,,,,,,,,,,,,,,,2268.61,239.85,285.88,305.83,420.53,556.18,324.5,301.63,593.58,556.49,1187.93,693.02,28.39,2167.88,28.92,63.02,42.17,73.15,156.67,25.14,22.04,55.76,90.82,565.42,239.07,2.35,9,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2014-02,,,,,,,,,,,,,,,,,,,,,,,,,,,2064.22,245.25,324.62,354.25,455.49,579.09,345.56,344.61,655.15,631.08,1507.82,806.09,28.59,2117.63,35.0,80.73,41.39,89.25,180.85,26.44,24.26,54.55,122.33,554.15,256.14,1.87,8,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2014-03,,,,,,,,,,,,,,,,,,,,,,,,,,,2508.9,305.69,369.94,421.74,526.04,650.62,388.31,400.29,862.91,738.63,1559.37,970.14,43.66,2710.27,48.87,92.03,83.37,125.56,231.8,30.62,31.77,79.83,128.17,598.23,411.07,3.91,10,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2014-04,93.89,50.46,30.37,135.43,69.3,48.78,515.32,437.51,763.01,682.27,218.6,581.31,50.83,127.12,19.4,27.03,60.34,92.15,50.15,50.02,52.39,121.23,148.84,70.02,251.13,16.86,2444.05,376.75,398.63,497.43,568.21,729.83,474.2,504.44,1003.92,905.16,1199.98,1047.31,124.5,3479.51,96.58,152.62,144.91,191.94,346.59,43.02,72.25,160.51,324.44,379.53,746.29,33.74,10,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2014-05,114.39,105.24,96.04,182.4,96.74,107.16,670.45,598.3,1028.1,1157.77,519.94,822.61,107.35,165.46,44.29,85.43,103.46,102.66,123.9,81.5,104.08,209.65,288.74,178.6,393.87,60.51,2476.79,411.12,435.46,540.12,604.44,805.52,510.63,574.92,1156.84,1069.89,1220.24,1300.31,274.68,3621.43,136.68,184.93,197.46,219.56,398.11,58.58,106.13,204.47,478.54,285.66,912.17,90.8,12,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2014-06,86.96,120.19,143.08,220.74,109.55,134.9,669.87,584.09,1245.88,1457.96,640.55,909.7,239.1,155.44,103.29,225.37,257.88,136.97,259.64,265.45,297.51,682.76,986.94,529.78,995.98,249.92,2507.01,440.27,481.59,560.33,620.68,840.13,605.65,583.76,1215.38,1163.75,1413.66,1304.2,320.36,3634.48,167.45,226.26,259.28,226.48,437.79,83.6,145.44,253.18,459.42,390.46,1072.62,129.99,10,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2014-07,113.21,269.39,328.42,523.14,320.66,320.47,2837.29,2267.55,5233.0,5276.23,1984.7,2655.16,776.97,342.45,295.55,446.0,466.4,293.76,379.2,715.86,931.77,2175.28,2304.7,1622.36,1959.83,424.3,2203.83,446.0,474.66,569.78,559.23,781.1,594.33,635.62,1381.54,1347.71,1637.9,1482.9,295.24,4181.8,225.83,309.55,294.07,278.89,561.11,96.42,197.69,416.32,629.52,537.85,1352.66,161.91,10,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2014-08,117.46,305.6,430.14,738.95,390.68,397.11,3917.86,3159.23,7660.93,7897.22,2784.01,3865.45,1019.41,435.18,366.7,475.17,477.18,278.61,386.33,855.66,1128.14,2542.41,2185.05,1522.93,1928.94,595.35,2062.08,411.9,496.47,635.69,539.61,823.46,693.86,802.96,1765.29,1788.41,1937.75,1881.81,418.3,4282.96,268.23,318.98,377.57,320.32,641.1,111.81,270.53,475.26,658.91,597.36,1450.64,193.3,12,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2014-09,116.7,75.98,82.97,157.51,81.97,105.95,504.24,506.89,1137.13,1193.59,402.78,770.88,228.67,135.45,64.6,125.84,123.67,99.72,156.42,118.29,194.51,679.28,817.78,292.95,930.58,244.15,2359.29,406.01,453.3,540.47,599.57,844.12,560.19,599.7,1232.35,1146.64,1365.69,1198.67,338.42,3433.42,157.99,224.09,240.04,235.87,473.35,71.29,148.24,305.09,539.79,377.5,1045.04,145.2,9,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2014-10,,,,,,,,,,,,,,,,,,,,,,,,,,,2574.29,372.56,424.47,501.4,600.6,790.68,455.22,506.21,1064.04,975.77,1231.85,977.46,144.69,3533.59,94.3,152.6,138.32,193.72,407.16,44.12,71.8,162.2,298.85,269.91,679.4,34.31,9,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2014-11,,,,,,,,,,,,,,,,,,,,,,,,,,,2443.96,283.81,334.0,388.39,517.6,668.95,369.06,386.64,739.52,618.71,950.75,645.62,32.83,2353.62,39.16,85.04,71.05,130.65,227.48,29.31,36.44,87.32,120.8,172.88,268.57,3.1,11,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2014-12,,,,,,,,,,,,,,,,,,,,,,,,,,,2512.25,258.78,315.69,329.85,463.59,890.55,334.04,337.62,673.83,593.8,1289.67,666.35,28.9,2797.11,33.34,85.05,53.92,127.88,336.9,23.77,29.74,83.53,106.28,414.63,287.85,2.43,10,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2015-01,,,,,,,,,,,,,,,,,,,,,,,,,,,2304.2,240.39,294.08,304.43,448.16,546.4,329.26,315.62,605.74,570.59,1266.02,707.14,26.14,2214.4,33.19,66.83,47.37,86.53,164.37,24.24,23.8,58.3,92.03,620.94,242.58,1.68,10,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2015-02,,,,,,,,,,,,,,,,,,,,,,,,,,,2139.99,277.76,345.41,353.56,454.48,586.66,340.66,363.63,714.95,643.72,1614.34,847.34,27.83,2148.12,28.67,99.28,50.51,107.03,206.46,25.8,26.84,56.35,117.06,650.88,254.36,1.83,8,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2015-03,,,,,,,,,,,,,,,,,,,,,,,,,,,2408.12,313.86,371.56,423.32,526.18,660.85,408.92,459.98,858.19,725.93,1578.61,919.63,39.65,2676.66,49.18,101.11,85.72,130.5,232.59,36.23,41.21,95.03,150.31,637.07,410.65,3.16,9,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2015-04,63.66,58.43,35.69,187.71,73.38,58.01,588.65,525.76,856.05,736.07,271.96,636.75,52.31,158.37,20.13,34.1,75.42,66.47,63.74,50.14,61.3,140.95,256.02,100.99,350.1,26.27,2446.68,376.85,391.84,516.97,567.86,705.65,503.66,528.89,1095.73,927.92,1252.02,1097.06,119.8,3247.12,82.88,158.7,142.0,209.56,351.25,50.63,70.56,177.27,335.23,422.9,710.16,22.2,10,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2015-05,80.94,136.81,117.71,250.71,130.58,119.92,758.54,699.69,1154.73,1251.85,632.52,900.47,119.7,201.98,50.52,117.72,117.06,109.28,156.33,81.62,122.77,255.03,520.84,246.78,566.96,92.28,2475.83,430.12,469.6,582.96,598.49,845.69,549.78,622.58,1217.67,1133.95,1329.26,1293.66,300.9,3660.2,131.06,215.9,191.72,237.13,434.93,72.29,106.85,214.16,481.45,323.44,924.14,83.75,14,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2015-06,106.34,108.34,135.7,198.57,108.52,128.7,668.7,618.88,1263.29,1434.59,649.32,835.76,257.21,168.59,108.47,198.2,195.46,131.66,218.22,245.88,307.25,740.22,929.36,482.27,892.87,201.61,2633.88,432.62,496.13,559.76,621.91,830.0,613.5,610.68,1231.64,1122.59,1469.87,1279.79,334.18,3677.34,150.37,225.57,228.42,223.66,424.61,92.05,144.85,288.79,462.71,438.74,1153.52,126.66,9,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2015-07,118.23,301.33,411.69,621.4,332.0,348.43,3097.39,2687.67,5826.28,5500.43,2261.63,2846.54,844.63,328.39,304.22,497.69,485.96,277.56,444.14,822.49,971.03,2272.02,2365.89,1609.79,1880.31,445.82,2279.82,457.29,492.52,585.99,574.7,786.9,645.58,686.91,1454.35,1412.64,1715.18,1529.94,344.29,4495.57,243.36,346.18,306.2,302.81,584.91,110.16,210.95,472.3,624.43,685.71,1458.21,173.04,10,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2015-08,95.61,329.52,500.17,763.65,413.31,418.65,3945.39,3246.41,7909.18,7755.66,3024.22,3871.68,1006.11,350.9,329.4,457.4,464.64,287.6,438.0,825.3,981.03,2357.24,1947.78,1351.03,1614.38,603.99,1994.61,447.29,497.55,627.74,538.66,837.19,724.98,837.97,1837.6,1747.44,1893.62,1833.5,452.52,4354.24,274.84,353.41,327.26,298.81,607.37,123.27,247.36,490.26,636.18,666.0,1530.18,191.87,10,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2015-09,59.38,77.83,94.29,144.25,74.47,110.1,504.43,519.92,1179.78,1248.15,417.15,768.7,287.54,113.63,63.11,114.51,121.21,88.39,144.42,130.05,192.87,672.12,777.67,296.91,948.69,207.52,2502.55,427.46,479.94,522.92,626.41,844.9,565.88,643.41,1280.48,1184.16,1423.34,1237.38,357.66,3518.41,171.23,235.59,216.49,235.57,465.66,85.91,160.17,310.7,552.22,394.36,1119.17,148.95,9,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
