,FR-IDF_NC_FR,FR-CVL_NC_FR,FR-BFC_NC_FR,FR-NOR_NC_FR,FR-HDF_NC_FR,FR-GES_NC_FR,FR-PDL_NC_FR,FR-BRE_NC_FR,FR-NAQ_NC_FR,FR-OCC_NC_FR,FR-ARA_NC_FR,FR-PAC_NC_FR,FR-COR_NC_FR,FR-IDF_NC_ET,FR-CVL_NC_ET,FR-BFC_NC_ET,FR-NOR_NC_ET,FR-HDF_NC_ET,FR-GES_NC_ET,FR-PDL_NC_ET,FR-BRE_NC_ET,FR-NAQ_NC_ET,FR-OCC_NC_ET,FR-ARA_NC_ET,FR-PAC_NC_ET,FR-COR_NC_ET,FR-IDF_NH_FR,FR-CVL_NH_FR,FR-BFC_NH_FR,FR-NOR_NH_FR,FR-HDF_NH_FR,FR-GES_NH_FR,FR-PDL_NH_FR,FR-BRE_NH_FR,FR-NAQ_NH_FR,FR-OCC_NH_FR,FR-ARA_NH_FR,FR-PAC_NH_FR,FR-COR_NH_FR,FR-IDF_NH_ET,FR-CVL_NH_ET,FR-BFC_NH_ET,FR-NOR_NH_ET,FR-HDF_NH_ET,FR-GES_NH_ET,FR-PDL_NH_ET,FR-BRE_NH_ET,FR-NAQ_NH_ET,FR-OCC_NH_ET,FR-ARA_NH_ET,FR-PAC_NH_ET,FR-COR_NH_ET,NbDaysOff,FR-ARA_AvgTemp,FR-BFC_AvgTemp,FR-BRE_AvgTemp,FR-CVL_AvgTemp,FR-COR_AvgTemp,FR-GES_AvgTemp,FR-HDF_AvgTemp,FR-IDF_AvgTemp,FR-NOR_AvgTemp,FR-NAQ_AvgTemp,FR-OCC_AvgTemp,FR-PDL_AvgTemp,FR-PAC_AvgTemp,FR-ARA-A-NB,FR-BFC-A-NB,FR-BRE-A-NB,FR-CVL-A-NB,FR-COR-A-NB,FR-GES-A-NB,FR-HDF-A-NB,FR-IDF-A-NB,FR-NOR-A-NB,FR-NAQ-A-NB,FR-OCC-A-NB,FR-PDL-A-NB,FR-PAC-A-NB,FR-ARA-H-NB,FR-BFC-H-NB,FR-BRE-H-NB,FR-CVL-H-NB,FR-COR-H-NB,FR-GES-H-NB,FR-HDF-H-NB,FR-IDF-H-NB,FR-NOR-H-NB,FR-NAQ-H-NB,FR-OCC-H-NB,FR-PDL-H-NB,FR-PAC-H-NB
2015-10,,,,,,,,,,,,,,,,,,,,,,,,,,,2679.42,406.44,441.6,490.25,620.27,804.24,478.87,520.09,1129.34,971.21,1243.53,1022.09,165.81,3438.89,95.07,169.83,122.11,190.43,390.24,52.82,72.39,194.79,328.14,263.49,695.87,39.43,10,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2015-11,,,,,,,,,,,,,,,,,,,,,,,,,,,2265.0,275.62,345.31,365.94,544.02,657.61,379.99,382.65,756.47,635.11,969.39,694.38,36.17,2203.08,41.86,94.74,59.69,126.17,230.9,30.87,33.41,88.82,120.38,179.41,268.61,2.66,10,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2015-12,,,,,,,,,,,,,,,,,,,,,,,,,,,2349.27,276.63,339.43,358.46,519.53,877.51,357.97,363.43,732.44,620.83,1212.1,673.98,28.84,2198.37,35.66,80.3,45.02,128.29,317.11,25.52,26.32,85.57,103.99,419.5,256.89,2.26,10,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2016-01,,,,,,,,,,,,,,,,,,,,,,,,,,,2202.84,249.22,294.43,306.14,475.35,536.84,343.05,324.65,608.74,559.54,1321.83,710.98,22.78,1863.85,30.23,74.77,36.74,101.32,155.78,26.16,23.2,66.21,101.66,587.92,245.31,1.92,11,5.525708502024291,6.321865059434121,9.0,7.0,13.0,4.445839921425197,6.0,6.0,7.0,9.886770006780951,9.129310818986854,9.0,10.0,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2016-02,,,,,,,,,,,,,,,,,,,,,,,,,,,2033.36,278.25,370.57,358.02,489.22,619.87,378.52,390.66,746.18,683.82,1702.25,879.88,29.56,1875.41,27.49,89.88,51.32,122.17,206.2,32.8,25.61,63.24,132.31,717.36,261.6,2.44,9,6.262854251012146,6.66093252971706,9.0,8.0,14.0,5.590010441701199,7.0,7.0,7.0,9.088318918854615,9.50574775864914,9.0,11.0,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2016-03,,,,,,,,,,,,,,,,,,,,,,,,,,,2421.03,351.41,395.11,444.35,570.46,708.78,462.74,478.7,910.85,780.1,1662.09,999.36,41.25,2653.72,55.47,127.83,90.16,154.82,286.31,46.41,51.5,128.64,219.97,796.69,510.61,6.07,10,7.262854251012146,7.66093252971706,9.0,9.0,14.0,6.590010441701199,8.0,8.0,8.0,10.088318918854615,10.129310818986854,10.0,12.0,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2016-04,84.47,54.97,42.98,168.69,87.42,63.9,568.08,475.79,861.88,794.73,270.78,600.34,56.14,130.94,21.46,39.93,69.04,56.25,43.32,49.28,62.54,158.93,156.92,121.05,222.43,28.22,2304.61,397.57,407.86,487.04,585.65,725.51,528.3,538.18,1092.72,953.71,1322.2,1107.33,132.94,2625.42,74.89,137.42,117.67,193.94,314.83,51.81,59.05,152.64,287.3,389.94,614.1,23.35,10,11.0,11.66093252971706,11.0,12.0,18.0,11.0,11.0,12.0,11.0,12.596902175852675,13.129310818986854,12.0,16.0,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2016-05,82.75,109.27,109.55,200.52,124.4,104.54,606.74,527.55,943.33,998.65,536.1,670.01,106.07,143.57,50.07,120.63,92.97,108.92,184.12,72.15,100.94,252.44,556.57,266.86,572.62,88.56,2405.99,457.44,484.06,560.24,634.35,830.73,570.4,616.7,1209.33,1082.29,1383.36,1250.48,272.7,3202.97,115.94,192.26,181.36,228.33,444.14,74.69,106.93,229.03,463.84,348.61,872.39,96.19,11,14.262854251012145,15.0,15.0,16.0,20.0,16.0,16.0,16.0,15.0,16.596902175852676,16.752873879324568,16.0,19.0,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2016-06,87.14,80.84,112.52,177.25,105.45,110.29,626.44,560.77,1256.62,1561.54,634.01,911.0,287.3,154.09,77.42,142.04,153.53,143.29,158.96,210.71,263.34,674.51,915.47,461.28,888.43,206.09,2389.9,454.34,483.11,522.83,597.52,829.44,621.98,610.48,1186.89,1156.51,1463.41,1219.32,336.15,3289.49,135.79,213.26,208.56,314.89,419.22,93.99,138.72,342.35,489.11,543.2,1172.94,136.53,9,19.0,18.66093252971706,17.0,19.0,24.0,19.0,17.60978216452394,19.0,17.0,19.289867830928277,20.50574775864914,19.0,23.0,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2016-07,111.81,321.37,414.76,577.32,336.18,326.57,3154.81,2565.47,6008.11,5885.5,2418.82,2882.78,840.21,242.5,272.9,472.39,400.42,248.67,419.38,645.25,788.37,2107.72,2335.8,1545.07,1775.06,447.5,2170.25,505.93,529.57,605.77,570.49,806.89,704.18,700.76,1537.83,1430.76,1796.22,1547.47,368.31,3735.99,212.46,313.67,294.63,313.21,587.44,120.88,207.59,480.44,658.96,736.89,1340.68,180.92,12,22.0,22.0,19.0,22.0,27.0,21.554160078574803,20.0,21.0,19.0,22.49141674300194,24.129310818986855,21.0,26.0,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2016-08,106.32,356.85,500.36,756.65,435.73,422.58,3864.42,3208.32,7849.76,7541.95,3063.7,3640.17,963.49,306.43,332.65,540.19,455.68,287.71,486.29,830.17,1032.27,2682.81,2376.59,1602.11,1786.55,615.86,1760.68,509.63,526.04,663.88,552.11,820.62,758.18,844.21,1868.47,1782.39,1886.7,1820.4,447.04,3289.48,211.92,295.43,308.5,280.85,593.6,114.67,225.59,478.46,637.41,645.29,1271.62,208.05,10,22.0,22.66093252971706,20.0,24.0,26.0,21.855829479724,21.60978216452394,23.0,21.0,23.49141674300194,24.129310818986855,23.0,26.0,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2016-09,52.87,80.24,104.28,177.14,106.54,120.67,578.39,580.15,1320.43,1349.3,500.84,790.45,282.86,97.35,58.89,128.76,116.73,96.73,164.8,137.93,189.74,699.63,839.18,307.88,761.24,242.89,2387.06,430.19,468.75,553.28,596.59,826.98,599.45,654.12,1303.73,1188.85,1419.45,1252.54,373.62,3107.19,142.47,219.54,212.94,230.24,469.1,77.66,148.46,306.05,528.57,413.97,978.2,158.8,9,19.262854251012147,20.66093252971706,19.0,21.0,25.0,20.144170520276003,20.0,21.0,19.0,21.289867830928277,22.129310818986855,21.0,24.0,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2016-10,,,,,,,,,,,,,,,,,,,,,,,,,,,2647.73,425.18,449.78,552.42,621.16,853.36,521.44,577.59,1228.04,1033.05,1333.28,1056.58,174.93,3132.42,75.72,148.41,129.33,185.82,419.04,54.26,73.82,195.34,314.49,281.73,626.61,45.22,10,11.262854251012145,11.66093252971706,14.0,13.0,20.0,11.445839921425197,12.390217835476063,13.0,13.0,15.579735661856553,16.129310818986855,14.0,18.0,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2016-11,,,,,,,,,,,,,,,,,,,,,,,,,,,2497.97,303.67,378.21,402.77,526.95,718.18,426.21,410.87,829.46,676.4,1047.6,750.46,38.0,2323.3,40.95,90.95,70.84,139.52,241.72,37.58,37.64,94.06,141.97,198.01,285.21,3.35,10,7.525708502024291,7.66093252971706,11.0,9.0,16.0,7.0,8.390217835476063,9.0,10.0,12.088318918854615,11.50574775864914,11.0,13.0,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2016-12,,,,,,,,,,,,,,,,,,,,,,,,,,,2571.71,278.93,333.53,367.83,498.17,907.0,377.74,376.98,756.92,635.08,1253.44,748.66,32.85,2625.31,37.02,85.38,55.28,133.34,339.14,29.81,33.1,92.42,134.51,432.16,270.72,2.07,10,4.525708502024291,5.0,11.0,6.0,14.0,4.445839921425197,6.390217835476063,6.0,8.0,10.088318918854615,10.129310818986854,9.0,11.0,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2017-01,,,,,,,,,,,,,,,,,,,,,,,,,,,2422.07,248.85,308.47,319.66,450.35,559.9,353.95,339.41,619.64,565.87,1326.43,735.96,26.12,2322.5,32.72,73.79,52.24,89.97,181.19,34.69,29.51,75.47,112.21,602.37,264.37,2.42,9,0.5257085020242915,0.9827975891511803,8.0,4.0,10.0,0.30166940114919655,3.3902178354760633,3.0,6.0,6.395353263779012,5.5057477586491395,6.0,8.0,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2017-02,,,,,,,,,,,,,,,,,,,,,,,,,,,2123.11,272.01,361.2,381.27,460.06,623.39,370.95,391.25,795.44,678.06,1693.33,863.21,31.46,2156.76,32.6,94.07,51.68,112.95,218.78,30.35,28.29,78.7,134.86,652.27,284.86,2.31,9,6.525708502024291,7.66093252971706,10.0,9.0,14.0,7.0,8.0,8.0,9.0,11.088318918854615,10.75287387932457,10.0,12.0,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2017-03,,,,,,,,,,,,,,,,,,,,,,,,,,,2580.36,333.03,390.42,443.09,557.8,694.98,451.74,488.63,922.57,762.87,1570.79,980.81,45.68,2729.1,51.07,117.31,82.33,135.3,265.41,39.44,40.08,109.47,165.3,660.99,428.89,4.93,9,9.525708502024292,10.66093252971706,12.0,12.0,16.0,11.0,11.0,12.0,11.0,13.289867830928277,13.129310818986854,12.0,14.0,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2017-04,86.05,95.92,54.97,218.04,137.97,90.47,778.99,721.45,1258.1,1023.78,384.62,744.89,77.73,160.99,21.61,43.38,66.63,83.48,91.13,33.78,44.4,306.74,277.81,149.52,379.63,19.26,2471.69,428.11,431.36,570.99,612.36,774.96,573.52,607.0,1225.3,1006.39,1345.92,1245.49,162.45,3472.26,92.01,166.32,169.78,228.64,418.01,62.83,83.1,212.16,383.14,467.88,766.26,33.44,11,10.262854251012145,10.66093252971706,11.0,11.0,16.0,10.0,10.609782164523937,11.0,11.0,12.491416743001938,13.75287387932457,12.0,15.0,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2017-05,88.99,118.16,123.57,228.34,149.64,120.87,669.04,644.29,1052.54,1048.14,559.16,688.36,112.2,126.67,46.55,100.46,82.57,101.05,145.21,70.33,95.11,261.22,358.94,193.12,358.06,67.13,2541.97,442.91,474.61,559.78,601.58,843.12,556.51,626.24,1202.36,1054.41,1310.82,1240.47,294.42,3401.73,121.04,177.5,191.92,200.95,401.93,78.33,98.95,215.28,456.77,356.12,851.62,81.82,11,14.525708502024292,15.66093252971706,15.0,17.0,19.0,16.0,15.609782164523937,16.0,15.0,17.49141674300194,17.752873879324568,17.0,18.0,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2017-06,97.52,137.1,165.09,239.1,163.26,159.07,801.94,760.17,1467.32,1703.45,807.27,1012.06,289.88,136.64,107.23,224.78,185.58,151.3,269.82,232.88,313.76,799.23,1166.25,531.82,935.96,276.71,2638.82,467.49,500.66,573.38,613.79,865.35,644.35,651.68,1255.62,1127.91,1509.71,1278.61,360.01,3682.59,149.1,225.38,233.21,232.98,467.18,95.04,145.7,297.6,500.04,496.25,1106.95,129.94,10,20.262854251012147,21.66093252971706,18.0,21.0,24.0,21.0,19.60978216452394,21.0,19.0,21.49141674300194,23.129310818986855,21.0,24.0,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2017-07,114.31,330.68,436.13,616.76,370.44,353.92,3049.49,2717.08,6025.42,5759.27,2392.51,3000.5,849.53,245.42,270.06,486.84,435.6,252.88,429.87,712.27,800.9,2169.82,2422.98,1581.45,1813.34,480.81,2476.3,519.82,551.07,605.89,588.29,861.2,669.3,715.28,1559.34,1400.22,1806.94,1622.75,385.09,4113.31,219.11,317.12,292.14,283.88,610.69,119.79,209.72,470.69,665.9,752.21,1446.98,168.81,11,24.0,22.66093252971706,21.0,23.0,30.0,22.288341040552005,21.0,23.0,20.0,23.6929656550756,26.129310818986855,23.0,29.0,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2017-08,96.76,369.41,513.09,780.79,451.1,442.43,3900.75,3458.34,8106.51,7776.18,3164.74,3799.31,1013.2,305.93,352.98,597.42,512.21,296.22,508.43,923.37,1049.0,2719.49,2350.72,1707.31,1771.36,583.63,1929.61,494.16,539.67,654.85,560.03,884.34,750.62,877.86,1885.21,1742.38,1921.95,1925.5,485.88,3765.12,244.16,294.5,324.91,296.45,645.02,119.4,253.5,501.94,683.88,670.92,1440.02,195.99,10,25.0,24.0,20.0,24.0,31.0,22.842501119126805,21.60978216452394,24.0,21.0,24.49141674300194,26.129310818986855,23.0,29.0,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2017-09,63.76,77.69,113.09,159.92,104.33,121.57,557.66,561.79,1333.65,1469.73,511.84,853.81,304.98,94.98,64.11,131.17,108.59,96.4,161.58,132.07,180.33,656.52,914.19,320.48,872.68,238.84,2457.28,434.84,491.42,553.37,618.07,872.7,613.33,657.08,1292.05,1197.92,1449.89,1302.12,401.71,3582.99,160.07,233.69,219.36,232.37,499.12,87.32,158.2,346.2,578.34,481.35,1065.19,149.49,10,16.262854251012147,16.32186505943412,16.0,17.0,22.0,16.144170520276003,17.0,18.0,16.0,18.088318918854615,19.129310818986855,18.0,21.0,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2017-10,,,,,,,,,,,,,,,,,,,,,,,,,,,2701.4,405.76,449.53,522.27,603.49,849.84,512.84,553.45,1167.51,1027.6,1317.54,1125.72,184.71,3498.46,95.2,159.78,136.31,197.47,417.06,63.33,83.74,216.12,362.09,299.06,702.98,42.64,9,15.262854251012145,14.66093252971706,16.0,16.0,21.0,14.288341040552002,15.0,17.0,16.0,17.289867830928277,17.752873879324568,17.0,20.0,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2017-11,,,,,,,,,,,,,,,,,,,,,,,,,,,2708.99,326.6,369.85,436.61,555.4,776.54,445.84,445.19,839.62,697.67,1113.5,791.97,42.37,2635.03,50.97,102.13,69.11,147.21,260.18,39.98,43.28,109.57,149.66,213.34,328.98,3.83,9,6.525708502024291,7.66093252971706,12.0,9.0,15.0,7.590010441701198,9.390217835476063,10.0,11.0,10.886770006780951,10.129310818986854,11.0,13.0,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2017-12,,,,,,,,,,,,,,,,,,,,,,,,,,,2655.76,297.19,338.16,368.23,501.89,928.05,391.57,379.62,718.16,668.17,1270.75,740.94,31.98,2981.15,43.37,94.76,56.25,150.94,377.27,35.19,36.02,121.58,168.06,454.5,297.49,3.14,12,2.5257085020242913,4.321865059434121,10.0,7.0,11.0,4.590010441701198,7.0,7.0,9.0,8.19380435170535,7.129310818986855,9.0,9.0,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2018-01,,,,,,,,,,,,,,,,,,,,,,,,,,,2453.27,263.71,306.35,316.97,457.68,589.63,367.57,347.29,637.87,597.66,1271.09,754.81,24.82,2487.21,37.04,79.03,46.38,112.45,209.19,45.09,33.71,92.76,128.87,579.57,273.4,2.06,9,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2018-02,,,,,,,,,,,,,,,,,,,,,,,,,,,2276.45,274.76,340.01,361.79,442.51,597.22,394.33,375.33,709.13,679.61,1551.92,850.8,29.49,2413.45,38.36,105.2,64.87,128.04,252.28,52.75,35.67,83.74,144.42,694.34,310.16,2.41,9,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2018-03,,,,,,,,,,,,,,,,,,,,,,,,,,,2671.91,342.79,414.3,445.37,524.85,699.66,469.12,476.93,962.14,796.92,1722.04,1027.02,42.67,3288.0,63.34,136.04,100.69,164.56,328.5,49.91,55.77,149.18,217.54,762.21,506.48,7.82,10,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2018-04,,,,,,,,,,,,,,,,,,,,,,,,,,,2462.12,420.93,400.27,546.89,577.02,734.32,573.27,551.84,1091.46,955.46,1312.37,1107.88,156.78,3629.18,99.69,160.26,152.81,220.14,405.74,67.0,83.8,193.9,352.49,464.91,707.53,33.7,10,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
2018-05,,,,,,,,,,,,,,,,,,,,,,,,,,,2426.67,464.64,476.85,603.57,601.43,815.59,611.31,646.32,1217.16,1110.27,1356.11,1199.99,311.46,3799.6,131.28,204.57,205.74,230.85,484.77,84.86,125.67,249.51,476.86,380.31,902.82,94.66,12,,,,,,,,,,,,,,14.0,3.0,8.0,3.0,5.0,7.0,5.0,4.0,5.0,13.0,11.0,7.0,5.0,3,5,1,3,1,7,3,4,2,5,6,0,3
